

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 20:11:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         2       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          2       0       0       0       0
   757 ;;      Totals:         4       0       0       0       0
   758 ;;Total ram usage:        4 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _Carrera
   769  0790                     _Carrera:
   770  0790                     l767:	
   771                           ;incstack = 0
   772                           ; Regs used in _Carrera: [wreg-fsr0h+status,2+status,0]
   773                           
   774                           
   775                           ;LAB1NEW.c: 111:     if (Race==1){
   776  0790  0370               	decf	Carrera@Race,w
   777  0791  0471               	iorwf	Carrera@Race+1,w
   778  0792  1D03               	btfss	3,2
   779  0793  2F95               	goto	u111
   780  0794  2F96               	goto	u110
   781  0795                     u111:
   782  0795  2FE9               	goto	l54
   783  0796                     u110:
   784  0796                     l50:	
   785                           ;LAB1NEW.c: 112:         while (1){
   786                           
   787                           
   788                           ;LAB1NEW.c: 113:             if (PORTAbits.RA0 ==1){
   789  0796  1283               	bcf	3,5	;RP0=0, select bank0
   790  0797  1303               	bcf	3,6	;RP1=0, select bank0
   791  0798  1C05               	btfss	5,0	;volatile
   792  0799  2F9B               	goto	u121
   793  079A  2F9C               	goto	u120
   794  079B                     u121:
   795  079B  2FC0               	goto	l51
   796  079C                     u120:
   797  079C                     l769:
   798                           
   799                           ;LAB1NEW.c: 114:                 _delay((unsigned long)((50)*(8000000/4000.0)));
   800  079C  3082               	movlw	130
   801  079D  00F3               	movwf	??_Carrera+1
   802  079E  30DD               	movlw	221
   803  079F  00F2               	movwf	??_Carrera
   804  07A0                     u257:
   805  07A0  0BF2               	decfsz	??_Carrera,f
   806  07A1  2FA0               	goto	u257
   807  07A2  0BF3               	decfsz	??_Carrera+1,f
   808  07A3  2FA0               	goto	u257
   809  07A4  2FA5               	nop2
   810  07A5                     l771:
   811                           
   812                           ;LAB1NEW.c: 115:                 if (PORTAbits.RA0 ==0){
   813  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   814  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   815  07A7  1805               	btfsc	5,0	;volatile
   816  07A8  2FAA               	goto	u131
   817  07A9  2FAB               	goto	u130
   818  07AA                     u131:
   819  07AA  2FC0               	goto	l51
   820  07AB                     u130:
   821  07AB                     l773:
   822                           
   823                           ;LAB1NEW.c: 116:                     Player1++;
   824  07AB  3001               	movlw	1
   825  07AC  00F2               	movwf	??_Carrera
   826  07AD  0872               	movf	??_Carrera,w
   827  07AE  07F9               	addwf	_Player1,f
   828  07AF                     l775:
   829                           
   830                           ;LAB1NEW.c: 117:                     PORTC = P1[Player1];
   831  07AF  0879               	movf	_Player1,w
   832  07B0  3E28               	addlw	(low (_P1| 0))& (0+255)
   833  07B1  0084               	movwf	4
   834  07B2  1383               	bcf	3,7	;select IRP bank0
   835  07B3  0800               	movf	0,w
   836  07B4  0087               	movwf	7	;volatile
   837  07B5                     l777:
   838                           
   839                           ;LAB1NEW.c: 118:                      if (Player1==8){
   840  07B5  3008               	movlw	8
   841  07B6  0679               	xorwf	_Player1,w
   842  07B7  1D03               	btfss	3,2
   843  07B8  2FBA               	goto	u141
   844  07B9  2FBB               	goto	u140
   845  07BA                     u141:
   846  07BA  2FC0               	goto	l51
   847  07BB                     u140:
   848  07BB                     l779:
   849                           
   850                           ;LAB1NEW.c: 119:                            return (1);
   851  07BB  3001               	movlw	1
   852  07BC  00F0               	movwf	?_Carrera
   853  07BD  3000               	movlw	0
   854  07BE  00F1               	movwf	?_Carrera+1
   855  07BF  2FE9               	goto	l54
   856  07C0                     l51:	
   857                           ;LAB1NEW.c: 122:             }
   858                           
   859                           
   860                           ;LAB1NEW.c: 123:             if (PORTAbits.RA1 ==1){
   861  07C0  1C85               	btfss	5,1	;volatile
   862  07C1  2FC3               	goto	u151
   863  07C2  2FC4               	goto	u150
   864  07C3                     u151:
   865  07C3  2F96               	goto	l50
   866  07C4                     u150:
   867  07C4                     l783:
   868                           
   869                           ;LAB1NEW.c: 124:                     _delay((unsigned long)((50)*(8000000/4000.0)));
   870  07C4  3082               	movlw	130
   871  07C5  00F3               	movwf	??_Carrera+1
   872  07C6  30DD               	movlw	221
   873  07C7  00F2               	movwf	??_Carrera
   874  07C8                     u267:
   875  07C8  0BF2               	decfsz	??_Carrera,f
   876  07C9  2FC8               	goto	u267
   877  07CA  0BF3               	decfsz	??_Carrera+1,f
   878  07CB  2FC8               	goto	u267
   879  07CC  2FCD               	nop2
   880  07CD                     l785:
   881                           
   882                           ;LAB1NEW.c: 125:                     if (PORTAbits.RA1 ==0){
   883  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   884  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   885  07CF  1885               	btfsc	5,1	;volatile
   886  07D0  2FD2               	goto	u161
   887  07D1  2FD3               	goto	u160
   888  07D2                     u161:
   889  07D2  2F96               	goto	l50
   890  07D3                     u160:
   891  07D3                     l787:
   892                           
   893                           ;LAB1NEW.c: 126:                         Player2++;
   894  07D3  3001               	movlw	1
   895  07D4  00F2               	movwf	??_Carrera
   896  07D5  0872               	movf	??_Carrera,w
   897  07D6  07F8               	addwf	_Player2,f
   898  07D7                     l789:
   899                           
   900                           ;LAB1NEW.c: 127:                         PORTD = P2[Player2];
   901  07D7  0878               	movf	_Player2,w
   902  07D8  3E20               	addlw	(low (_P2| 0))& (0+255)
   903  07D9  0084               	movwf	4
   904  07DA  1383               	bcf	3,7	;select IRP bank0
   905  07DB  0800               	movf	0,w
   906  07DC  0088               	movwf	8	;volatile
   907  07DD                     l791:
   908                           
   909                           ;LAB1NEW.c: 128:                         if (Player2==8){
   910  07DD  3008               	movlw	8
   911  07DE  0678               	xorwf	_Player2,w
   912  07DF  1D03               	btfss	3,2
   913  07E0  2FE2               	goto	u171
   914  07E1  2FE3               	goto	u170
   915  07E2                     u171:
   916  07E2  2FE8               	goto	l55
   917  07E3                     u170:
   918  07E3                     l793:
   919                           
   920                           ;LAB1NEW.c: 129:                              return (2);
   921  07E3  3002               	movlw	2
   922  07E4  00F0               	movwf	?_Carrera
   923  07E5  3000               	movlw	0
   924  07E6  00F1               	movwf	?_Carrera+1
   925  07E7  2FE9               	goto	l54
   926  07E8                     l55:	
   927                           ;LAB1NEW.c: 132:             }
   928                           
   929  07E8  2F96               	goto	l50
   930  07E9                     l54:
   931  07E9  0008               	return
   932  07EA                     __end_of_Carrera:
   933  007E                     btemp	set	126	;btemp
   934  007E                     wtemp0	set	126
   935                           
   936                           	psect	config
   937                           
   938                           ;Config register CONFIG1 @ 0x2007
   939                           ;	Oscillator Selection bits
   940                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   941                           ;	Watchdog Timer Enable bit
   942                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   943                           ;	Power-up Timer Enable bit
   944                           ;	PWRTE = OFF, PWRT disabled
   945                           ;	RE3/MCLR pin function select bit
   946                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   947                           ;	Code Protection bit
   948                           ;	CP = OFF, Program memory code protection is disabled
   949                           ;	Data Code Protection bit
   950                           ;	CPD = OFF, Data memory code protection is disabled
   951                           ;	Brown Out Reset Selection bits
   952                           ;	BOREN = OFF, BOR disabled
   953                           ;	Internal External Switchover bit
   954                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   955                           ;	Fail-Safe Clock Monitor Enabled bit
   956                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   957                           ;	Low Voltage Programming Enable bit
   958                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   959                           ;	In-Circuit Debugger Mode bit
   960                           ;	DEBUG = 0x1, unprogrammed default
   961  2007                     	org	8199
   962  2007  20F1               	dw	8433
   963                           
   964                           ;Config register CONFIG2 @ 0x2008
   965                           ;	Brown-out Reset Selection bit
   966                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   967                           ;	Flash Program Memory Self Write Enable bits
   968                           ;	WRT = OFF, Write protection off
   969  2008                     	org	8200
   970  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Carrera

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              4 COMMON     2     2      0
                            _Carrera
                           _Semaforo
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Carrera                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Carrera
   _Semaforo
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 20:11:50 2021

                      pc 0002                       l50 0796                       l51 07C0  
                     l43 070B                       _P1 0028                       l54 07E9  
                     l46 078F                       _P2 0020                       l55 07E8  
                     fsr 0004                      l801 0717                      l811 0743  
                    l803 0720                      l805 0726                      l751 0762  
                    l743 074B                      l671 0708                      l663 06E8  
                    l807 0738                      l761 0781                      l753 0763  
                    l745 074F                      l665 06FE                      l809 073E  
                    l771 07A5                      l763 0784                      l755 0770  
                    l747 0752                      l667 0702                      l773 07AB  
                    l765 078A                      l757 0773                      l749 075F  
                    l669 0705                      l791 07DD                      l783 07C4  
                    l775 07AF                      l767 0790                      l759 0774  
                    l793 07E3                      l785 07CD                      l777 07B5  
                    l769 079C                      l787 07D3                      l779 07BB  
                    l789 07D7                      l797 070C                      l799 0711  
                    u110 0796                      u111 0795                      u120 079C  
                    u200 073E                      u121 079B                      u201 073D  
                    u130 07AB                      u131 07AA                      u140 07BB  
                    u141 07BA                      u150 07C4                      u151 07C3  
                    u160 07D3                      u161 07D2                      u217 071B  
                    u170 07E3                      u171 07E2                      u227 0758  
                    u180 0717                      u237 0769                      u181 0716  
                    u190 0726                      u247 077A                      u191 0725  
                    u257 07A0                      u267 07C8                      fsr0 0004  
                    indf 0000                     _main 070C                     btemp 007E  
                   start 0000          __end_of_Carrera 07EA                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 06E8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_main 074B                   ??_main 0074  
       __end_of_Semaforo 0790                   ?_Setup 0070                   _ANSELH 0189  
              ??_Carrera 0072                   _Winner 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_Setup 070C             __pidataBANK0 06C5  
                ??_Setup 0070                ?_Semaforo 0070               __pmaintext 070C  
                _Carrera 0790               ??_Semaforo 0070                  _Player1 0079  
                _Player2 0078                  __ptext1 06E8                  __ptext2 074B  
                __ptext3 0790     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTEbits 0009      start_initialization 07EA        __size_of_Semaforo 0045  
             init_fetch0 06D5              __pdataBANK0 0020              __pbssCOMMON 0076  
              ___latbits 0002                 ?_Carrera 0070           __size_of_Setup 0024  
            Carrera@Race 0070         __size_of_Carrera 005A                 _Semaforo 074B  
          __size_of_main 003F                 init_ram0 06D9  
