

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   830  0043  118C               	bcf	12,3	;volatile
   831  0044                     i1l48:
   832  0044  0872               	movf	??_ISR+2,w
   833  0045  008A               	movwf	10
   834  0046  0E71               	swapf	??_ISR+1,w
   835  0047  0083               	movwf	3
   836  0048  0EFE               	swapf	btemp,f
   837  0049  0E7E               	swapf	btemp,w
   838  004A  0009               	retfie
   839  004B                     __end_of_ISR:
   840  007E                     btemp	set	126	;btemp
   841  007E                     wtemp0	set	126
   842                           
   843                           	psect	intentry
   844  0004                     __pintentry:	
   845                           ;incstack = 0
   846                           ; Regs used in _ISR: [wreg+status,2+status,0]
   847                           
   848  0004                     interrupt_function:
   849  007E                     saved_w	set	btemp
   850  0004  00FE               	movwf	btemp
   851  0005  0E03               	swapf	3,w
   852  0006  00F1               	movwf	??_ISR+1
   853  0007  080A               	movf	10,w
   854  0008  00F2               	movwf	??_ISR+2
   855  0009  120A  118A  2815   	ljmp	_ISR
   856                           
   857                           	psect	config
   858                           
   859                           ;Config register CONFIG1 @ 0x2007
   860                           ;	Oscillator Selection bits
   861                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   862                           ;	Watchdog Timer Enable bit
   863                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   864                           ;	Power-up Timer Enable bit
   865                           ;	PWRTE = OFF, PWRT disabled
   866                           ;	RE3/MCLR pin function select bit
   867                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   868                           ;	Code Protection bit
   869                           ;	CP = OFF, Program memory code protection is disabled
   870                           ;	Data Code Protection bit
   871                           ;	CPD = OFF, Data memory code protection is disabled
   872                           ;	Brown Out Reset Selection bits
   873                           ;	BOREN = OFF, BOR disabled
   874                           ;	Internal External Switchover bit
   875                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   876                           ;	Fail-Safe Clock Monitor Enabled bit
   877                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   878                           ;	Low Voltage Programming Enable bit
   879                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   880                           ;	In-Circuit Debugger Mode bit
   881                           ;	DEBUG = 0x1, unprogrammed default
   882  2007                     	org	8199
   883  2007  20D1               	dw	8401
   884                           
   885                           ;Config register CONFIG2 @ 0x2008
   886                           ;	Brown-out Reset Selection bit
   887                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   888                           ;	Flash Program Memory Self Write Enable bits
   889                           ;	WRT = OFF, Write protection off
   890  2008                     	org	8200
   891  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _SPI_ES
                              _Setup
                        _config_INTB
 ---------------------------------------------------------------------------------
 (1) _config_INTB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_ES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_ES
   _Setup
   _config_INTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:18:21 2021

                      l7 008C              _SSPSTATbits 0094                       l38 0085  
                     l71 0074                      l703 004B                      l705 005A  
                    l671 0062                      l663 0086                      l673 0067  
                    l665 0075                      l675 006B                      l667 007E  
                    l677 006E                      l669 0082                      l679 0071  
                    _ISR 0015                     ?_ISR 0070                     _IOCB 0096  
                   i1l47 0040                     i1l48 0044                     u1_20 0019  
                   u1_21 0018                     u2_20 001D                     u2_21 001C  
                   u3_20 0023                     u3_21 0022                     u4_20 002B  
                   u4_21 002A                     u5_20 0034                     u5_21 0033  
                   u6_20 003A                     u6_21 0039                     _main 004B  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l701 0043                    i1l681 0015  
                  i1l691 002B                    i1l683 0019                    i1l685 001D  
                  i1l693 002D                    i1l695 002E                    i1l687 0023  
                  i1l697 0034                    i1l689 0027                    i1l699 003A  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _Setup 0075                    _valor 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0062                   ??_main 0073  
                 ?_Setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _SPI_ES 0062                   _SSPBUF 0013                   _SSPCON 0014  
   __size_of_config_INTB 0007                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 0086                  ??_Setup 0073  
                ?_SPI_ES 0070               __pmaintext 004B               __pintentry 0004  
                _SSPSTAT 0094          __size_of_SPI_ES 0013                  __ptext1 0086  
                __ptext2 0075                  __ptext3 0062                  __ptext4 0015  
           __size_of_ISR 0036     end_of_initialization 0011                _PORTBbits 0006  
              _TRISAbits 0085                _TRISCbits 0087            ??_config_INTB 0073  
         __end_of_SPI_ES 0075      start_initialization 000F              __end_of_ISR 004B  
               ??_SPI_ES 0073      __end_of_config_INTB 008D              __pbssCOMMON 0073  
              ___latbits 0002           __size_of_Setup 0011        interrupt_function 0004  
            _config_INTB 0086                 _PIE1bits 008C                 _PIR1bits 000C  
               _contador 0074            __size_of_main 0017               _INTCONbits 000B  
               intlevel1 0000             ?_config_INTB 0070  
