

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   777  0088  009F               	movwf	31	;volatile
   778  0089  2901               	goto	l26
   779  008A                     l35:	
   780                           ;ADC.c: 31:         case 9: TRISBbits.TRISB3 = 1; ANSELHbits.ANS9 = 1; ADCON0bits.CHS = 
      +                          9; break;
   781                           
   782  008A  1683               	bsf	3,5	;RP0=1, select bank1
   783  008B  1303               	bcf	3,6	;RP1=0, select bank1
   784  008C  1586               	bsf	6,3	;volatile
   785  008D  1683               	bsf	3,5	;RP0=1, select bank3
   786  008E  1703               	bsf	3,6	;RP1=1, select bank3
   787  008F  1489               	bsf	9,1	;volatile
   788  0090                     l739:
   789  0090  1283               	bcf	3,5	;RP0=0, select bank0
   790  0091  1303               	bcf	3,6	;RP1=0, select bank0
   791  0092  081F               	movf	31,w	;volatile
   792  0093  39C3               	andlw	-61
   793  0094  3824               	iorlw	36
   794  0095  009F               	movwf	31	;volatile
   795  0096  2901               	goto	l26
   796  0097                     l36:	
   797                           ;ADC.c: 32:         case 10: TRISBbits.TRISB1 = 1; ANSELHbits.ANS10 = 1; ADCON0bits.CHS 
      +                          = 10; break;
   798                           
   799  0097  1683               	bsf	3,5	;RP0=1, select bank1
   800  0098  1303               	bcf	3,6	;RP1=0, select bank1
   801  0099  1486               	bsf	6,1	;volatile
   802  009A  1683               	bsf	3,5	;RP0=1, select bank3
   803  009B  1703               	bsf	3,6	;RP1=1, select bank3
   804  009C  1509               	bsf	9,2	;volatile
   805  009D                     l741:
   806  009D  1283               	bcf	3,5	;RP0=0, select bank0
   807  009E  1303               	bcf	3,6	;RP1=0, select bank0
   808  009F  081F               	movf	31,w	;volatile
   809  00A0  39C3               	andlw	-61
   810  00A1  3828               	iorlw	40
   811  00A2  009F               	movwf	31	;volatile
   812  00A3  2901               	goto	l26
   813  00A4                     l37:	
   814                           ;ADC.c: 33:         case 11: TRISBbits.TRISB4 = 1; ANSELHbits.ANS11= 1; ADCON0bits.CHS =
      +                           11; break;
   815                           
   816  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   817  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   818  00A6  1606               	bsf	6,4	;volatile
   819  00A7  1683               	bsf	3,5	;RP0=1, select bank3
   820  00A8  1703               	bsf	3,6	;RP1=1, select bank3
   821  00A9  1589               	bsf	9,3	;volatile
   822  00AA                     l743:
   823  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   824  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   825  00AC  081F               	movf	31,w	;volatile
   826  00AD  39C3               	andlw	-61
   827  00AE  382C               	iorlw	44
   828  00AF  009F               	movwf	31	;volatile
   829  00B0  2901               	goto	l26
   830  00B1                     l38:	
   831                           ;ADC.c: 34:         case 12: TRISBbits.TRISB0 = 1; ANSELHbits.ANS12 = 1; ADCON0bits.CHS 
      +                          = 12; break;
   832                           
   833  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   834  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   835  00B3  1406               	bsf	6,0	;volatile
   836  00B4  1683               	bsf	3,5	;RP0=1, select bank3
   837  00B5  1703               	bsf	3,6	;RP1=1, select bank3
   838  00B6  1609               	bsf	9,4	;volatile
   839  00B7                     l745:
   840  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   841  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   842  00B9  081F               	movf	31,w	;volatile
   843  00BA  39C3               	andlw	-61
   844  00BB  3830               	iorlw	48
   845  00BC  009F               	movwf	31	;volatile
   846  00BD  2901               	goto	l26
   847  00BE                     l39:	
   848                           ;ADC.c: 35:         case 13: TRISBbits.TRISB5 = 1; ANSELHbits.ANS13 = 1; ADCON0bits.CHS 
      +                          = 13; break;
   849                           
   850  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   851  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   852  00C0  1686               	bsf	6,5	;volatile
   853  00C1  1683               	bsf	3,5	;RP0=1, select bank3
   854  00C2  1703               	bsf	3,6	;RP1=1, select bank3
   855  00C3  1689               	bsf	9,5	;volatile
   856  00C4                     l747:
   857  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   858  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   859  00C6  081F               	movf	31,w	;volatile
   860  00C7  39C3               	andlw	-61
   861  00C8  3834               	iorlw	52
   862  00C9  009F               	movwf	31	;volatile
   863  00CA  2901               	goto	l26
   864  00CB                     l749:
   865  00CB  3000               	movlw	0
   866  00CC  2910               	goto	l41
   867  00CD                     l755:
   868  00CD  0874               	movf	ValorADC@x,w
   869  00CE  00F2               	movwf	??_ValorADC
   870  00CF  01F3               	clrf	??_ValorADC+1
   871                           
   872                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   873                           ; Switch size 1, requested type "simple"
   874                           ; Number of cases is 1, Range of values is 0 to 0
   875                           ; switch strategies available:
   876                           ; Name         Instructions Cycles
   877                           ; simple_byte            4     3 (average)
   878                           ; direct_byte           11     8 (fixed)
   879                           ; jumptable            260     6 (fixed)
   880                           ;	Chosen strategy is simple_byte
   881  00D0  0873               	movf	??_ValorADC+1,w
   882  00D1  3A00               	xorlw	0	; case 0
   883  00D2  1903               	skipnz
   884  00D3  28D5               	goto	l821
   885  00D4  28CB               	goto	l749
   886  00D5                     l821:
   887                           
   888                           ; Switch size 1, requested type "simple"
   889                           ; Number of cases is 14, Range of values is 0 to 13
   890                           ; switch strategies available:
   891                           ; Name         Instructions Cycles
   892                           ; simple_byte           43    22 (average)
   893                           ; direct_byte           50     8 (fixed)
   894                           ; jumptable            260     6 (fixed)
   895                           ;	Chosen strategy is simple_byte
   896  00D5  0872               	movf	??_ValorADC,w
   897  00D6  3A00               	xorlw	0	; case 0
   898  00D7  1903               	skipnz
   899  00D8  2817               	goto	l25
   900  00D9  3A01               	xorlw	1	; case 1
   901  00DA  1903               	skipnz
   902  00DB  2822               	goto	l27
   903  00DC  3A03               	xorlw	3	; case 2
   904  00DD  1903               	skipnz
   905  00DE  282F               	goto	l28
   906  00DF  3A01               	xorlw	1	; case 3
   907  00E0  1903               	skipnz
   908  00E1  283C               	goto	l29
   909  00E2  3A07               	xorlw	7	; case 4
   910  00E3  1903               	skipnz
   911  00E4  2849               	goto	l30
   912  00E5  3A01               	xorlw	1	; case 5
   913  00E6  1903               	skipnz
   914  00E7  2856               	goto	l31
   915  00E8  3A03               	xorlw	3	; case 6
   916  00E9  1903               	skipnz
   917  00EA  2863               	goto	l32
   918  00EB  3A01               	xorlw	1	; case 7
   919  00EC  1903               	skipnz
   920  00ED  2870               	goto	l33
   921  00EE  3A0F               	xorlw	15	; case 8
   922  00EF  1903               	skipnz
   923  00F0  287D               	goto	l34
   924  00F1  3A01               	xorlw	1	; case 9
   925  00F2  1903               	skipnz
   926  00F3  288A               	goto	l35
   927  00F4  3A03               	xorlw	3	; case 10
   928  00F5  1903               	skipnz
   929  00F6  2897               	goto	l36
   930  00F7  3A01               	xorlw	1	; case 11
   931  00F8  1903               	skipnz
   932  00F9  28A4               	goto	l37
   933  00FA  3A07               	xorlw	7	; case 12
   934  00FB  1903               	skipnz
   935  00FC  28B1               	goto	l38
   936  00FD  3A01               	xorlw	1	; case 13
   937  00FE  1903               	skipnz
   938  00FF  28BE               	goto	l39
   939  0100  28CB               	goto	l749
   940  0101                     l26:
   941                           
   942                           ;ADC.c: 38:     ADCON0bits.ADON = 1;
   943  0101  141F               	bsf	31,0	;volatile
   944  0102                     l757:
   945                           
   946                           ;ADC.c: 39:     _delay((unsigned long)((35)*(8000000/4000000.0)));
   947  0102  3017               	movlw	23
   948  0103  00F2               	movwf	??_ValorADC
   949  0104                     u47:
   950  0104  0BF2               	decfsz	??_ValorADC,f
   951  0105  2904               	goto	u47
   952  0106                     l759:
   953                           
   954                           ;ADC.c: 40:     ADCON0bits.GO = 1;
   955  0106  1283               	bcf	3,5	;RP0=0, select bank0
   956  0107  1303               	bcf	3,6	;RP1=0, select bank0
   957  0108  149F               	bsf	31,1	;volatile
   958  0109                     l761:
   959                           
   960                           ;ADC.c: 42:     if (ADCON0bits.GO_DONE ==1){goto resultado;}
   961  0109  1C9F               	btfss	31,1	;volatile
   962  010A  290C               	goto	u11
   963  010B  290D               	goto	u10
   964  010C                     u11:
   965  010C  290E               	goto	l43
   966  010D                     u10:
   967  010D  2909               	goto	l761
   968  010E                     l43:	
   969                           ;ADC.c: 43:     else {ADCON0bits.ADON=0; return ADRESH;}
   970                           
   971  010E  101F               	bcf	31,0	;volatile
   972  010F                     l767:
   973  010F  081E               	movf	30,w	;volatile
   974  0110                     l41:
   975  0110  0008               	return
   976  0111                     __end_of_ValorADC:
   977                           
   978                           	psect	text3
   979  0149                     __ptext3:	
   980 ;; *************** function _Setup *****************
   981 ;; Defined at:
   982 ;;		line 52 in file "ESCLAVO_1.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    2
  1003 ;; This function calls:
  1004 ;;		_SPI_ES
  1005 ;;		_config_ADC
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _Setup
  1013  0149                     _Setup:
  1014  0149                     l775:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  1017                           
  1018                           
  1019                           ;ESCLAVO_1.c: 53:     TRISB=0;
  1020  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1021  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1022  014B  0186               	clrf	6	;volatile
  1023                           
  1024                           ;ESCLAVO_1.c: 54:     PORTB=0;
  1025  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1026  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1027  014E  0186               	clrf	6	;volatile
  1028                           
  1029                           ;ESCLAVO_1.c: 55:     ANSEL=0;
  1030  014F  1683               	bsf	3,5	;RP0=1, select bank3
  1031  0150  1703               	bsf	3,6	;RP1=1, select bank3
  1032  0151  0188               	clrf	8	;volatile
  1033                           
  1034                           ;ESCLAVO_1.c: 56:     ANSELH=0;
  1035  0152  0189               	clrf	9	;volatile
  1036                           
  1037                           ;ESCLAVO_1.c: 57:     TRISD= 0;
  1038  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0155  0188               	clrf	8	;volatile
  1041                           
  1042                           ;ESCLAVO_1.c: 58:     PORTD= 0;
  1043  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0158  0188               	clrf	8	;volatile
  1046  0159                     l777:
  1047                           
  1048                           ;ESCLAVO_1.c: 59:     config_ADC();
  1049  0159  120A  118A  2177  120A  118A  	fcall	_config_ADC
  1050  015E                     l779:
  1051                           
  1052                           ;ESCLAVO_1.c: 60:     SPI_ES();
  1053  015E  120A  118A  2164  120A  118A  	fcall	_SPI_ES
  1054  0163                     l77:
  1055  0163  0008               	return
  1056  0164                     __end_of_Setup:
  1057                           
  1058                           	psect	text4
  1059  0177                     __ptext4:	
  1060 ;; *************** function _config_ADC *****************
  1061 ;; Defined at:
  1062 ;;		line 15 in file "ADC.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_Setup
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _config_ADC
  1092  0177                     _config_ADC:
  1093  0177                     l705:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1096                           
  1097                           
  1098                           ;ADC.c: 16:     ADCON0bits.ADCS = 1;
  1099  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0179  081F               	movf	31,w	;volatile
  1102  017A  393F               	andlw	-193
  1103  017B  3840               	iorlw	64
  1104  017C  009F               	movwf	31	;volatile
  1105  017D                     l707:
  1106                           
  1107                           ;ADC.c: 17:     ADCON1 = 0;
  1108  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1109  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1110  017F  019F               	clrf	31	;volatile
  1111  0180                     l21:
  1112  0180  0008               	return
  1113  0181                     __end_of_config_ADC:
  1114                           
  1115                           	psect	text5
  1116  0164                     __ptext5:	
  1117 ;; *************** function _SPI_ES *****************
  1118 ;; Defined at:
  1119 ;;		line 11 in file "spies.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_Setup
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _SPI_ES
  1149  0164                     _SPI_ES:
  1150  0164                     l709:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _SPI_ES: [wreg+status,2]
  1153                           
  1154                           
  1155                           ;spies.c: 13:     TRISCbits.TRISC3 = 1;
  1156  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0166  1587               	bsf	7,3	;volatile
  1159                           
  1160                           ;spies.c: 14:     TRISCbits.TRISC5 = 0;
  1161  0167  1287               	bcf	7,5	;volatile
  1162                           
  1163                           ;spies.c: 15:     TRISAbits.TRISA5 = 1;
  1164  0168  1685               	bsf	5,5	;volatile
  1165  0169                     l711:
  1166                           
  1167                           ;spies.c: 16:     SSPCON = 0b00100100;
  1168  0169  3024               	movlw	36
  1169  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  016C  0094               	movwf	20	;volatile
  1172  016D                     l713:
  1173                           
  1174                           ;spies.c: 17:     SSPSTAT = 0;
  1175  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1176  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1177  016F  0194               	clrf	20	;volatile
  1178  0170                     l715:
  1179                           
  1180                           ;spies.c: 19:     PIR1bits.SSPIF = 0;
  1181  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0172  118C               	bcf	12,3	;volatile
  1184  0173                     l717:
  1185                           
  1186                           ;spies.c: 20:     PIE1bits.SSPIE = 1;
  1187  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0175  158C               	bsf	12,3	;volatile
  1190  0176                     l113:
  1191  0176  0008               	return
  1192  0177                     __end_of_SPI_ES:
  1193                           
  1194                           	psect	text6
  1195  0111                     __ptext6:	
  1196 ;; *************** function _ISR *****************
  1197 ;; Defined at:
  1198 ;;		line 81 in file "ESCLAVO_1.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          2       0       0       0       0
  1215 ;;      Totals:         2       0       0       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		Interrupt level 1
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _ISR
  1227  0111                     _ISR:
  1228  0111                     i1l785:
  1229                           
  1230                           ;ESCLAVO_1.c: 82:     INTCONbits.GIE = 1;
  1231  0111  178B               	bsf	11,7	;volatile
  1232                           
  1233                           ;ESCLAVO_1.c: 83:     INTCONbits.PEIE = 1;
  1234  0112  170B               	bsf	11,6	;volatile
  1235                           
  1236                           ;ESCLAVO_1.c: 85:     if(PIR1bits.SSPIF){
  1237  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0115  1D8C               	btfss	12,3	;volatile
  1240  0116  2918               	goto	u2_21
  1241  0117  2919               	goto	u2_20
  1242  0118                     u2_21:
  1243  0118  2927               	goto	i1l90
  1244  0119                     u2_20:
  1245  0119                     i1l787:
  1246                           
  1247                           ;ESCLAVO_1.c: 86:         if(!SSPSTATbits.BF){
  1248  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1249  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1250  011B  1814               	btfsc	20,0	;volatile
  1251  011C  291E               	goto	u3_21
  1252  011D  291F               	goto	u3_20
  1253  011E                     u3_21:
  1254  011E  2923               	goto	i1l89
  1255  011F                     u3_20:
  1256  011F                     i1l789:
  1257                           
  1258                           ;ESCLAVO_1.c: 87:             PORTD = SSPBUF;
  1259  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0121  0813               	movf	19,w	;volatile
  1262  0122  0088               	movwf	8	;volatile
  1263  0123                     i1l89:	
  1264                           ;ESCLAVO_1.c: 88:         }
  1265                           
  1266                           
  1267                           ;ESCLAVO_1.c: 89:         SSPBUF = vADC;
  1268  0123  0878               	movf	_vADC,w
  1269  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0125  0093               	movwf	19	;volatile
  1271  0126                     i1l791:
  1272                           
  1273                           ;ESCLAVO_1.c: 90:         PIR1bits.SSPIF = 0;
  1274  0126  118C               	bcf	12,3	;volatile
  1275  0127                     i1l90:
  1276  0127  0871               	movf	??_ISR+1,w
  1277  0128  008A               	movwf	10
  1278  0129  0E70               	swapf	??_ISR,w
  1279  012A  0083               	movwf	3
  1280  012B  0EFE               	swapf	btemp,f
  1281  012C  0E7E               	swapf	btemp,w
  1282  012D  0009               	retfie
  1283  012E                     __end_of_ISR:
  1284  007E                     btemp	set	126	;btemp
  1285  007E                     wtemp0	set	126
  1286                           
  1287                           	psect	intentry
  1288  0004                     __pintentry:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _ISR: [wreg]
  1291                           
  1292  0004                     interrupt_function:
  1293  007E                     saved_w	set	btemp
  1294  0004  00FE               	movwf	btemp
  1295  0005  0E03               	swapf	3,w
  1296  0006  00F0               	movwf	??_ISR
  1297  0007  080A               	movf	10,w
  1298  0008  00F1               	movwf	??_ISR+1
  1299  0009  120A  118A  2911   	ljmp	_ISR
  1300                           
  1301                           	psect	config
  1302                           
  1303                           ;Config register CONFIG1 @ 0x2007
  1304                           ;	Oscillator Selection bits
  1305                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1306                           ;	Watchdog Timer Enable bit
  1307                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1308                           ;	Power-up Timer Enable bit
  1309                           ;	PWRTE = OFF, PWRT disabled
  1310                           ;	RE3/MCLR pin function select bit
  1311                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1312                           ;	Code Protection bit
  1313                           ;	CP = OFF, Program memory code protection is disabled
  1314                           ;	Data Code Protection bit
  1315                           ;	CPD = OFF, Data memory code protection is disabled
  1316                           ;	Brown Out Reset Selection bits
  1317                           ;	BOREN = OFF, BOR disabled
  1318                           ;	Internal External Switchover bit
  1319                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1320                           ;	Fail-Safe Clock Monitor Enabled bit
  1321                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1322                           ;	Low Voltage Programming Enable bit
  1323                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1324                           ;	In-Circuit Debugger Mode bit
  1325                           ;	DEBUG = 0x1, unprogrammed default
  1326  2007                     	org	8199
  1327  2007  20D1               	dw	8401
  1328                           
  1329                           ;Config register CONFIG2 @ 0x2008
  1330                           ;	Brown-out Reset Selection bit
  1331                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1332                           ;	Flash Program Memory Self Write Enable bits
  1333                           ;	WRT = OFF, Write protection off
  1334  2008                     	org	8200
  1335  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ValorADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _Setup
                           _ValorADC
                             _interr
 ---------------------------------------------------------------------------------
 (1) _interr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ValorADC                                             3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                             _SPI_ES
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_ES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _SPI_ES
     _config_ADC
   _ValorADC
   _interr

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:53:03 2021

            _SSPSTATbits 0094                       l21 0180                       l30 0049  
                     l31 0056                       l32 0063                       l41 0110  
                     l33 0070                       l25 0017                       l34 007D  
                     l26 0101                       l43 010E                       l35 008A  
                     l27 0022                       l36 0097                       l28 002F  
                     l37 00A4                       l29 003C                       l38 00B1  
                     l39 00BE                       l80 0183                       l77 0163  
                     _V1 0076                       u10 010D                       u11 010C  
                     u47 0104                      l113 0176                      l711 0169  
                    l713 016D                      l705 0177                      l721 001D  
                    l715 0170                      l707 017D                      l731 005C  
                    l723 0028                      l717 0173                      l709 0164  
                    l821 00D5                      l741 009D                      l733 0069  
                    l725 0035                      l743 00AA                      l735 0076  
                    l727 0042                      l719 0016                      l761 0109  
                    l745 00B7                      l737 0083                      l729 004F  
                    l747 00C4                      l739 0090                      l755 00CD  
