

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:29:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte            4     3 (average)
  1812                           ; direct_byte           11     8 (fixed)
  1813                           ; jumptable            260     6 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  0EF4  0837               	movf	??_sprintf+1,w
  1816  0EF5  3A00               	xorlw	0	; case 0
  1817  0EF6  1903               	skipnz
  1818  0EF7  2EF9               	goto	l2896
  1819  0EF8  2FE9               	goto	l2570
  1820  0EF9                     l2896:
  1821                           
  1822                           ; Switch size 1, requested type "simple"
  1823                           ; Number of cases is 3, Range of values is 0 to 105
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; simple_byte           10     6 (average)
  1827                           ; jumptable            260     6 (fixed)
  1828                           ;	Chosen strategy is simple_byte
  1829  0EF9  0836               	movf	??_sprintf,w
  1830  0EFA  3A00               	xorlw	0	; case 0
  1831  0EFB  1903               	skipnz
  1832  0EFC  2FFB               	goto	l2572
  1833  0EFD  3A64               	xorlw	100	; case 100
  1834  0EFE  1903               	skipnz
  1835  0EFF  2F04               	goto	l2514
  1836  0F00  3A0D               	xorlw	13	; case 105
  1837  0F01  1903               	skipnz
  1838  0F02  2F04               	goto	l2514
  1839  0F03  2FE9               	goto	l2570
  1840  0F04                     l2514:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1843  0F04  0839               	movf	sprintf@ap,w
  1844  0F05  0084               	movwf	4
  1845  0F06  1383               	bcf	3,7	;select IRP bank0
  1846  0F07  0800               	movf	0,w
  1847  0F08  00BC               	movwf	sprintf@val
  1848  0F09  0A84               	incf	4,f
  1849  0F0A  0800               	movf	0,w
  1850  0F0B  00BD               	movwf	sprintf@val+1
  1851  0F0C                     l2516:
  1852  0F0C  3002               	movlw	2
  1853  0F0D  00B6               	movwf	??_sprintf
  1854  0F0E  0836               	movf	??_sprintf,w
  1855  0F0F  07B9               	addwf	sprintf@ap,f
  1856  0F10                     l2518:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1859  0F10  1FBD               	btfss	sprintf@val+1,7
  1860  0F11  2F13               	goto	u3391
  1861  0F12  2F14               	goto	u3390
  1862  0F13                     u3391:
  1863  0F13  2F1D               	goto	l2524
  1864  0F14                     u3390:
  1865  0F14                     l2520:
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1868  0F14  3003               	movlw	3
  1869  0F15  00B6               	movwf	??_sprintf
  1870  0F16  0836               	movf	??_sprintf,w
  1871  0F17  04BB               	iorwf	sprintf@flag,f
  1872  0F18                     l2522:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1875  0F18  09BC               	comf	sprintf@val,f
  1876  0F19  09BD               	comf	sprintf@val+1,f
  1877  0F1A  0ABC               	incf	sprintf@val,f
  1878  0F1B  1903               	skipnz
  1879  0F1C  0ABD               	incf	sprintf@val+1,f
  1880  0F1D                     l2524:
  1881                           
  1882                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1883  0F1D  01C1               	clrf	sprintf@c
  1884  0F1E  0AC1               	incf	sprintf@c,f
  1885  0F1F                     l2530:
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1888  0F1F  0841               	movf	sprintf@c,w
  1889  0F20  00B6               	movwf	??_sprintf
  1890  0F21  0736               	addwf	??_sprintf,w
  1891  0F22  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1892  0F23  0084               	movwf	4
  1893  0F24  120A  158A  200A  120A  158A  	fcall	stringdir
  1894  0F29  00B7               	movwf	??_sprintf+1
  1895  0F2A  120A  158A  200A  120A  158A  	fcall	stringdir
  1896  0F2F  00B8               	movwf	??_sprintf+2
  1897  0F30  0838               	movf	??_sprintf+2,w
  1898  0F31  023D               	subwf	sprintf@val+1,w
  1899  0F32  1D03               	skipz
  1900  0F33  2F36               	goto	u3405
  1901  0F34  0837               	movf	??_sprintf+1,w
  1902  0F35  023C               	subwf	sprintf@val,w
  1903  0F36                     u3405:
  1904  0F36  1803               	skipnc
  1905  0F37  2F39               	goto	u3401
  1906  0F38  2F3A               	goto	u3400
  1907  0F39                     u3401:
  1908  0F39  2F3B               	goto	l2534
  1909  0F3A                     u3400:
  1910  0F3A  2F45               	goto	l2536
  1911  0F3B                     l2534:
  1912  0F3B  3001               	movlw	1
  1913  0F3C  00B6               	movwf	??_sprintf
  1914  0F3D  0836               	movf	??_sprintf,w
  1915  0F3E  07C1               	addwf	sprintf@c,f
  1916  0F3F  3005               	movlw	5
  1917  0F40  0641               	xorwf	sprintf@c,w
  1918  0F41  1D03               	btfss	3,2
  1919  0F42  2F44               	goto	u3411
  1920  0F43  2F45               	goto	u3410
  1921  0F44                     u3411:
  1922  0F44  2F1F               	goto	l2530
  1923  0F45                     u3410:
  1924  0F45                     l2536:
  1925                           
  1926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1927  0F45  083F               	movf	sprintf@width,w
  1928  0F46  0440               	iorwf	sprintf@width+1,w
  1929  0F47  1903               	btfsc	3,2
  1930  0F48  2F4A               	goto	u3421
  1931  0F49  2F4B               	goto	u3420
  1932  0F4A                     u3421:
  1933  0F4A  2F57               	goto	l260
  1934  0F4B                     u3420:
  1935  0F4B                     l2538:
  1936  0F4B  083B               	movf	sprintf@flag,w
  1937  0F4C  3903               	andlw	3
  1938  0F4D  1903               	btfsc	3,2
  1939  0F4E  2F50               	goto	u3431
  1940  0F4F  2F51               	goto	u3430
  1941  0F50                     u3431:
  1942  0F50  2F57               	goto	l260
  1943  0F51                     u3430:
  1944  0F51                     l2540:
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1947  0F51  30FF               	movlw	255
  1948  0F52  07BF               	addwf	sprintf@width,f
  1949  0F53  1803               	skipnc
  1950  0F54  0AC0               	incf	sprintf@width+1,f
  1951  0F55  30FF               	movlw	255
  1952  0F56  07C0               	addwf	sprintf@width+1,f
  1953  0F57                     l260:
  1954                           
  1955                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1956  0F57  0840               	movf	sprintf@width+1,w
  1957  0F58  3A80               	xorlw	128
  1958  0F59  3C80               	sublw	128
  1959  0F5A  1D03               	skipz
  1960  0F5B  2F5E               	goto	u3445
  1961  0F5C  083F               	movf	sprintf@width,w
  1962  0F5D  0241               	subwf	sprintf@c,w
  1963  0F5E                     u3445:
  1964  0F5E  1803               	skipnc
  1965  0F5F  2F61               	goto	u3441
  1966  0F60  2F62               	goto	u3440
  1967  0F61                     u3441:
  1968  0F61  2F6E               	goto	l2544
  1969  0F62                     u3440:
  1970  0F62                     l2542:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1973  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0F64  0841               	movf	sprintf@c,w
  1976  0F65  00B6               	movwf	??_sprintf
  1977  0F66  01B7               	clrf	??_sprintf+1
  1978  0F67  0836               	movf	??_sprintf,w
  1979  0F68  02BF               	subwf	sprintf@width,f
  1980  0F69  0837               	movf	??_sprintf+1,w
  1981  0F6A  1C03               	skipc
  1982  0F6B  03C0               	decf	sprintf@width+1,f
  1983  0F6C  02C0               	subwf	sprintf@width+1,f
  1984  0F6D  2F72               	goto	l2546
  1985  0F6E                     l2544:
  1986                           
  1987                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1988  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0F70  01BF               	clrf	sprintf@width
  1991  0F71  01C0               	clrf	sprintf@width+1
  1992  0F72                     l2546:
  1993                           
  1994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1995  0F72  083F               	movf	sprintf@width,w
  1996  0F73  0440               	iorwf	sprintf@width+1,w
  1997  0F74  1903               	btfsc	3,2
  1998  0F75  2F77               	goto	u3451
  1999  0F76  2F78               	goto	u3450
  2000  0F77                     u3451:
  2001  0F77  2F8F               	goto	l2554
  2002  0F78                     u3450:
  2003  0F78                     l2548:
  2004                           
  2005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2006  0F78  3020               	movlw	32
  2007  0F79  00B6               	movwf	??_sprintf
  2008  0F7A  083E               	movf	sprintf@sp,w
  2009  0F7B  0084               	movwf	4
  2010  0F7C  0836               	movf	??_sprintf,w
  2011  0F7D  1383               	bcf	3,7	;select IRP bank0
  2012  0F7E  0080               	movwf	0
  2013  0F7F                     l2550:
  2014  0F7F  3001               	movlw	1
  2015  0F80  00B6               	movwf	??_sprintf
  2016  0F81  0836               	movf	??_sprintf,w
  2017  0F82  07BE               	addwf	sprintf@sp,f
  2018  0F83                     l2552:
  2019  0F83  30FF               	movlw	255
  2020  0F84  07BF               	addwf	sprintf@width,f
  2021  0F85  1803               	skipnc
  2022  0F86  0AC0               	incf	sprintf@width+1,f
  2023  0F87  30FF               	movlw	255
  2024  0F88  07C0               	addwf	sprintf@width+1,f
  2025  0F89  083F               	movf	sprintf@width,w
  2026  0F8A  0440               	iorwf	sprintf@width+1,w
  2027  0F8B  1D03               	btfss	3,2
  2028  0F8C  2F8E               	goto	u3461
  2029  0F8D  2F8F               	goto	u3460
  2030  0F8E                     u3461:
  2031  0F8E  2F78               	goto	l2548
  2032  0F8F                     u3460:
  2033  0F8F                     l2554:
  2034                           
  2035                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2036  0F8F  083B               	movf	sprintf@flag,w
  2037  0F90  3903               	andlw	3
  2038  0F91  1903               	btfsc	3,2
  2039  0F92  2F94               	goto	u3471
  2040  0F93  2F95               	goto	u3470
  2041  0F94                     u3471:
  2042  0F94  2FA0               	goto	l2560
  2043  0F95                     u3470:
  2044  0F95                     l2556:
  2045                           
  2046                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2047  0F95  302D               	movlw	45
  2048  0F96  00B6               	movwf	??_sprintf
  2049  0F97  083E               	movf	sprintf@sp,w
  2050  0F98  0084               	movwf	4
  2051  0F99  0836               	movf	??_sprintf,w
  2052  0F9A  1383               	bcf	3,7	;select IRP bank0
  2053  0F9B  0080               	movwf	0
  2054  0F9C                     l2558:
  2055  0F9C  3001               	movlw	1
  2056  0F9D  00B6               	movwf	??_sprintf
  2057  0F9E  0836               	movf	??_sprintf,w
  2058  0F9F  07BE               	addwf	sprintf@sp,f
  2059  0FA0                     l2560:
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2062  0FA0  0841               	movf	sprintf@c,w
  2063  0FA1  00B6               	movwf	??_sprintf
  2064  0FA2  0836               	movf	??_sprintf,w
  2065  0FA3  00BA               	movwf	sprintf@prec
  2066                           
  2067                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2068  0FA4  2FE0               	goto	l2568
  2069  0FA5                     l2562:
  2070                           
  2071                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2072  0FA5  300A               	movlw	10
  2073  0FA6  00A7               	movwf	___lwmod@divisor
  2074  0FA7  3000               	movlw	0
  2075  0FA8  00A8               	movwf	___lwmod@divisor+1
  2076  0FA9  083A               	movf	sprintf@prec,w
  2077  0FAA  00B6               	movwf	??_sprintf
  2078  0FAB  0736               	addwf	??_sprintf,w
  2079  0FAC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2080  0FAD  0084               	movwf	4
  2081  0FAE  120A  158A  200A  120A  158A  	fcall	stringdir
  2082  0FB3  00A0               	movwf	___lwdiv@divisor
  2083  0FB4  120A  158A  200A  120A  158A  	fcall	stringdir
  2084  0FB9  00A1               	movwf	___lwdiv@divisor+1
  2085  0FBA  083D               	movf	sprintf@val+1,w
  2086  0FBB  00A3               	movwf	___lwdiv@dividend+1
  2087  0FBC  083C               	movf	sprintf@val,w
  2088  0FBD  00A2               	movwf	___lwdiv@dividend
  2089  0FBE  120A  158A  24A6  120A  158A  	fcall	___lwdiv
  2090  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0FC5  0821               	movf	?___lwdiv+1,w
  2093  0FC6  00AA               	movwf	___lwmod@dividend+1
  2094  0FC7  0820               	movf	?___lwdiv,w
  2095  0FC8  00A9               	movwf	___lwmod@dividend
  2096  0FC9  120A  158A  246A  120A  158A  	fcall	___lwmod
  2097  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0FD0  0827               	movf	?___lwmod,w
  2100  0FD1  3E30               	addlw	48
  2101  0FD2  00B7               	movwf	??_sprintf+1
  2102  0FD3  0837               	movf	??_sprintf+1,w
  2103  0FD4  00C1               	movwf	sprintf@c
  2104  0FD5                     l2564:
  2105                           
  2106                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2107  0FD5  0841               	movf	sprintf@c,w
  2108  0FD6  00B6               	movwf	??_sprintf
  2109  0FD7  083E               	movf	sprintf@sp,w
  2110  0FD8  0084               	movwf	4
  2111  0FD9  0836               	movf	??_sprintf,w
  2112  0FDA  1383               	bcf	3,7	;select IRP bank0
  2113  0FDB  0080               	movwf	0
  2114  0FDC                     l2566:
  2115  0FDC  3001               	movlw	1
  2116  0FDD  00B6               	movwf	??_sprintf
  2117  0FDE  0836               	movf	??_sprintf,w
  2118  0FDF  07BE               	addwf	sprintf@sp,f
  2119  0FE0                     l2568:
  2120                           
  2121                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2122  0FE0  30FF               	movlw	255
  2123  0FE1  00B6               	movwf	??_sprintf
  2124  0FE2  0836               	movf	??_sprintf,w
  2125  0FE3  07BA               	addwf	sprintf@prec,f
  2126  0FE4  0A3A               	incf	sprintf@prec,w
  2127  0FE5  1D03               	btfss	3,2
  2128  0FE6  2FE8               	goto	u3481
  2129  0FE7  2FE9               	goto	u3480
  2130  0FE8                     u3481:
  2131  0FE8  2FA5               	goto	l2562
  2132  0FE9                     u3480:
  2133  0FE9                     l2570:
  2134                           
  2135                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2136  0FE9  3001               	movlw	1
  2137  0FEA  07AB               	addwf	sprintf@f,f
  2138  0FEB  30FF               	movlw	-1
  2139  0FEC  072B               	addwf	sprintf@f,w
  2140  0FED  0084               	movwf	4
  2141  0FEE  120A  158A  200A  120A  158A  	fcall	stringdir
  2142  0FF3  00B6               	movwf	??_sprintf
  2143  0FF4  0836               	movf	??_sprintf,w
  2144  0FF5  00C1               	movwf	sprintf@c
  2145  0FF6  0841               	movf	sprintf@c,w
  2146  0FF7  1D03               	btfss	3,2
  2147  0FF8  2FFA               	goto	u3491
  2148  0FF9  2FFB               	goto	u3490
  2149  0FFA                     u3491:
  2150  0FFA  2E80               	goto	l2490
  2151  0FFB                     u3490:
  2152  0FFB                     l2572:
  2153                           
  2154                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2155  0FFB  083E               	movf	sprintf@sp,w
  2156  0FFC  0084               	movwf	4
  2157  0FFD  1383               	bcf	3,7	;select IRP bank0
  2158  0FFE  0180               	clrf	0
  2159  0FFF                     l271:
  2160  0FFF  0008               	return
  2161  1000                     __end_of_sprintf:
  2162                           
  2163                           	psect	text2
  2164  0B12                     __ptext2:	
  2165 ;; *************** function _isdigit *****************
  2166 ;; Defined at:
  2167 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  c               1    wreg     unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  c               1    5[COMMON] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;		None               void
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       0       0       0       0
  2182 ;;      Locals:         2       0       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         2       0       0       0       0
  2185 ;;Total ram usage:        2 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_sprintf
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _isdigit
  2197  0B12                     _isdigit:
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2201                           ;isdigit@c stored from wreg
  2202  0B12  00F5               	movwf	isdigit@c
  2203  0B13                     l1568:
  2204  0B13  01F4               	clrf	_isdigit$993
  2205  0B14                     l1570:
  2206  0B14  303A               	movlw	58
  2207  0B15  0275               	subwf	isdigit@c,w
  2208  0B16  1803               	skipnc
  2209  0B17  2B19               	goto	u1501
  2210  0B18  2B1A               	goto	u1500
  2211  0B19                     u1501:
  2212  0B19  2B22               	goto	l1576
  2213  0B1A                     u1500:
  2214  0B1A                     l1572:
  2215  0B1A  3030               	movlw	48
  2216  0B1B  0275               	subwf	isdigit@c,w
  2217  0B1C  1C03               	skipc
  2218  0B1D  2B1F               	goto	u1511
  2219  0B1E  2B20               	goto	u1510
  2220  0B1F                     u1511:
  2221  0B1F  2B22               	goto	l1576
  2222  0B20                     u1510:
  2223  0B20                     l1574:
  2224  0B20  01F4               	clrf	_isdigit$993
  2225  0B21  0AF4               	incf	_isdigit$993,f
  2226  0B22                     l1576:
  2227  0B22  0C74               	rrf	_isdigit$993,w
  2228  0B23                     l728:
  2229  0B23  0008               	return
  2230  0B24                     __end_of_isdigit:
  2231                           
  2232                           	psect	text3
  2233  0B8C                     __ptext3:	
  2234 ;; *************** function ___wmul *****************
  2235 ;; Defined at:
  2236 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2239 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  product         2    4[COMMON] unsigned int 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  2    0[BANK0 ] unsigned int 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       4       0       0       0
  2252 ;;      Locals:         2       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         2       4       0       0       0
  2255 ;;Total ram usage:        6 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_sprintf
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function ___wmul
  2267  0B8C                     ___wmul:
  2268  0B8C                     l2322:	
  2269                           ;incstack = 0
  2270                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2271                           
  2272  0B8C  01F4               	clrf	___wmul@product
  2273  0B8D  01F5               	clrf	___wmul@product+1
  2274  0B8E                     l2324:
  2275  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0B90  1C20               	btfss	___wmul@multiplier,0
  2278  0B91  2B93               	goto	u2991
  2279  0B92  2B94               	goto	u2990
  2280  0B93                     u2991:
  2281  0B93  2B9A               	goto	l275
  2282  0B94                     u2990:
  2283  0B94                     l2326:
  2284  0B94  0822               	movf	___wmul@multiplicand,w
  2285  0B95  07F4               	addwf	___wmul@product,f
  2286  0B96  1803               	skipnc
  2287  0B97  0AF5               	incf	___wmul@product+1,f
  2288  0B98  0823               	movf	___wmul@multiplicand+1,w
  2289  0B99  07F5               	addwf	___wmul@product+1,f
  2290  0B9A                     l275:
  2291  0B9A  3001               	movlw	1
  2292  0B9B                     u3005:
  2293  0B9B  1003               	clrc
  2294  0B9C  0DA2               	rlf	___wmul@multiplicand,f
  2295  0B9D  0DA3               	rlf	___wmul@multiplicand+1,f
  2296  0B9E  3EFF               	addlw	-1
  2297  0B9F  1D03               	skipz
  2298  0BA0  2B9B               	goto	u3005
  2299  0BA1                     l2328:
  2300  0BA1  3001               	movlw	1
  2301  0BA2                     u3015:
  2302  0BA2  1003               	clrc
  2303  0BA3  0CA1               	rrf	___wmul@multiplier+1,f
  2304  0BA4  0CA0               	rrf	___wmul@multiplier,f
  2305  0BA5  3EFF               	addlw	-1
  2306  0BA6  1D03               	skipz
  2307  0BA7  2BA2               	goto	u3015
  2308  0BA8                     l2330:
  2309  0BA8  0820               	movf	___wmul@multiplier,w
  2310  0BA9  0421               	iorwf	___wmul@multiplier+1,w
  2311  0BAA  1D03               	btfss	3,2
  2312  0BAB  2BAD               	goto	u3021
  2313  0BAC  2BAE               	goto	u3020
  2314  0BAD                     u3021:
  2315  0BAD  2B8E               	goto	l2324
  2316  0BAE                     u3020:
  2317  0BAE                     l2332:
  2318  0BAE  0875               	movf	___wmul@product+1,w
  2319  0BAF  00A1               	movwf	?___wmul+1
  2320  0BB0  0874               	movf	___wmul@product,w
  2321  0BB1  00A0               	movwf	?___wmul
  2322  0BB2                     l277:
  2323  0BB2  0008               	return
  2324  0BB3                     __end_of___wmul:
  2325                           
  2326                           	psect	text4
  2327  0C6A                     __ptext4:	
  2328 ;; *************** function ___lwmod *****************
  2329 ;; Defined at:
  2330 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  divisor         2    7[BANK0 ] unsigned int 
  2333 ;;  dividend        2    9[BANK0 ] unsigned int 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  counter         1    6[COMMON] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  2    7[BANK0 ] unsigned int 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       4       0       0       0
  2346 ;;      Locals:         1       0       0       0       0
  2347 ;;      Temps:          1       0       0       0       0
  2348 ;;      Totals:         2       4       0       0       0
  2349 ;;Total ram usage:        6 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    1
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;;		_sprintf
  2357 ;; This function uses a non-reentrant model
