

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:06:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       4       0       0       0
   806 ;;      Locals:         4       0       0       0       0
   807 ;;      Temps:          0      12       0       0       0
   808 ;;      Totals:         4      16       0       0       0
   809 ;;Total ram usage:       20 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    2
   812 ;; This function calls:
   813 ;;		___aldiv
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _USART_Initialize
   821  015C                     _USART_Initialize:
   822  015C                     l913:	
   823                           ;incstack = 0
   824                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
   825                           
   826                           
   827                           ;usart.c: 14:     long int x;;usart.c: 17:     TXSTAbits.TX9 = 0;
   828  015C  1683               	bsf	3,5	;RP0=1, select bank1
   829  015D  1303               	bcf	3,6	;RP1=0, select bank1
   830  015E  1318               	bcf	24,6	;volatile
   831                           
   832                           ;usart.c: 19:     TXSTAbits.TXEN = 1;
   833  015F  1698               	bsf	24,5	;volatile
   834                           
   835                           ;usart.c: 21:     TXSTAbits.SYNC = 0;
   836  0160  1218               	bcf	24,4	;volatile
   837                           
   838                           ;usart.c: 23:     TXSTAbits.BRGH = 0;
   839  0161  1118               	bcf	24,2	;volatile
   840                           
   841                           ;usart.c: 24:     BAUDCTLbits.BRG16 = 0;
   842  0162  1683               	bsf	3,5	;RP0=1, select bank3
   843  0163  1703               	bsf	3,6	;RP1=1, select bank3
   844  0164  1187               	bcf	7,3	;volatile
   845                           
   846                           ;usart.c: 27:     RCSTAbits.SPEN = 1;
   847  0165  1283               	bcf	3,5	;RP0=0, select bank0
   848  0166  1303               	bcf	3,6	;RP1=0, select bank0
   849  0167  1798               	bsf	24,7	;volatile
   850                           
   851                           ;usart.c: 29:     RCSTAbits.CREN = 1;
   852  0168  1618               	bsf	24,4	;volatile
   853  0169                     l915:
   854                           
   855                           ;usart.c: 31:     x = (8000000 - baudrate*64)/(baudrate*64);
   856  0169  082E               	movf	USART_Initialize@baudrate,w
   857  016A  00B2               	movwf	??_USART_Initialize
   858  016B  082F               	movf	USART_Initialize@baudrate+1,w
   859  016C  00B3               	movwf	??_USART_Initialize+1
   860  016D  0830               	movf	USART_Initialize@baudrate+2,w
   861  016E  00B4               	movwf	??_USART_Initialize+2
   862  016F  0831               	movf	USART_Initialize@baudrate+3,w
   863  0170  00B5               	movwf	??_USART_Initialize+3
   864  0171  3006               	movlw	6
   865  0172                     u345:
   866  0172  1003               	clrc
   867  0173  0DB2               	rlf	??_USART_Initialize,f
   868  0174  0DB3               	rlf	??_USART_Initialize+1,f
   869  0175  0DB4               	rlf	??_USART_Initialize+2,f
   870  0176  0DB5               	rlf	??_USART_Initialize+3,f
   871  0177                     u340:
   872  0177  3EFF               	addlw	-1
   873  0178  1D03               	skipz
   874  0179  2972               	goto	u345
   875  017A  0835               	movf	??_USART_Initialize+3,w
   876  017B  00A3               	movwf	___aldiv@divisor+3
   877  017C  0834               	movf	??_USART_Initialize+2,w
   878  017D  00A2               	movwf	___aldiv@divisor+2
   879  017E  0833               	movf	??_USART_Initialize+1,w
   880  017F  00A1               	movwf	___aldiv@divisor+1
   881  0180  0832               	movf	??_USART_Initialize,w
   882  0181  00A0               	movwf	___aldiv@divisor
   883  0182  082E               	movf	USART_Initialize@baudrate,w
   884  0183  00B6               	movwf	??_USART_Initialize+4
   885  0184  082F               	movf	USART_Initialize@baudrate+1,w
   886  0185  00B7               	movwf	??_USART_Initialize+5
   887  0186  0830               	movf	USART_Initialize@baudrate+2,w
   888  0187  00B8               	movwf	??_USART_Initialize+6
   889  0188  0831               	movf	USART_Initialize@baudrate+3,w
   890  0189  00B9               	movwf	??_USART_Initialize+7
   891  018A  3006               	movlw	6
   892  018B                     u355:
   893  018B  1003               	clrc
   894  018C  0DB6               	rlf	??_USART_Initialize+4,f
   895  018D  0DB7               	rlf	??_USART_Initialize+5,f
   896  018E  0DB8               	rlf	??_USART_Initialize+6,f
   897  018F  0DB9               	rlf	??_USART_Initialize+7,f
   898  0190                     u350:
   899  0190  3EFF               	addlw	-1
   900  0191  1D03               	skipz
   901  0192  298B               	goto	u355
   902  0193  3000               	movlw	0
   903  0194  00BA               	movwf	??_USART_Initialize+8
   904  0195  3012               	movlw	18
   905  0196  00BB               	movwf	??_USART_Initialize+9
   906  0197  307A               	movlw	122
   907  0198  00BC               	movwf	??_USART_Initialize+10
   908  0199  3000               	movlw	0
   909  019A  00BD               	movwf	??_USART_Initialize+11
   910  019B  0836               	movf	??_USART_Initialize+4,w
   911  019C  02BA               	subwf	??_USART_Initialize+8,f
   912  019D  0837               	movf	??_USART_Initialize+5,w
   913  019E  1C03               	skipc
   914  019F  0F37               	incfsz	??_USART_Initialize+5,w
   915  01A0  29A2               	goto	u361
   916  01A1  29A3               	goto	u362
   917  01A2                     u361:
   918  01A2  02BB               	subwf	??_USART_Initialize+9,f
   919  01A3                     u362:
   920  01A3  0838               	movf	??_USART_Initialize+6,w
   921  01A4  1C03               	skipc
   922  01A5  0F38               	incfsz	??_USART_Initialize+6,w
   923  01A6  29A8               	goto	u363
   924  01A7  29A9               	goto	u364
   925  01A8                     u363:
   926  01A8  02BC               	subwf	??_USART_Initialize+10,f
   927  01A9                     u364:
   928  01A9  0839               	movf	??_USART_Initialize+7,w
   929  01AA  1C03               	skipc
   930  01AB  0F39               	incfsz	??_USART_Initialize+7,w
   931  01AC  29AE               	goto	u365
   932  01AD  29AF               	goto	u366
   933  01AE                     u365:
   934  01AE  02BD               	subwf	??_USART_Initialize+11,f
   935  01AF                     u366:
   936  01AF  083D               	movf	??_USART_Initialize+11,w
   937  01B0  00A7               	movwf	___aldiv@dividend+3
   938  01B1  083C               	movf	??_USART_Initialize+10,w
   939  01B2  00A6               	movwf	___aldiv@dividend+2
   940  01B3  083B               	movf	??_USART_Initialize+9,w
   941  01B4  00A5               	movwf	___aldiv@dividend+1
   942  01B5  083A               	movf	??_USART_Initialize+8,w
   943  01B6  00A4               	movwf	___aldiv@dividend
   944  01B7  120A  118A  20BF  120A  118A  	fcall	___aldiv
   945  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   946  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   947  01BE  0823               	movf	?___aldiv+3,w
   948  01BF  00F8               	movwf	USART_Initialize@x+3
   949  01C0  0822               	movf	?___aldiv+2,w
   950  01C1  00F7               	movwf	USART_Initialize@x+2
   951  01C2  0821               	movf	?___aldiv+1,w
   952  01C3  00F6               	movwf	USART_Initialize@x+1
   953  01C4  0820               	movf	?___aldiv,w
   954  01C5  00F5               	movwf	USART_Initialize@x
   955  01C6                     l917:
   956                           
   957                           ;usart.c: 32:     SPBRG = x;
   958  01C6  0875               	movf	USART_Initialize@x,w
   959  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   960  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   961  01C9  0099               	movwf	25	;volatile
   962  01CA                     l919:
   963                           
   964                           ;usart.c: 35:     INTCONbits.GIE = 1;
   965  01CA  178B               	bsf	11,7	;volatile
   966  01CB                     l921:
   967                           
   968                           ;usart.c: 37:     INTCONbits.PEIE = 1;
   969  01CB  170B               	bsf	11,6	;volatile
   970  01CC                     l923:
   971                           
   972                           ;usart.c: 40:     PIE1bits.RCIE = 1;
   973  01CC  168C               	bsf	12,5	;volatile
   974  01CD                     l925:
   975                           
   976                           ;usart.c: 42:     PIE1bits.TXIE = 1;
   977  01CD  160C               	bsf	12,4	;volatile
   978  01CE                     l15:
   979  01CE  0008               	return
   980  01CF                     __end_of_USART_Initialize:
   981                           
   982                           	psect	text2
   983  00BF                     __ptext2:	
   984 ;; *************** function ___aldiv *****************
   985 ;; Defined at:
   986 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  divisor         4    0[BANK0 ] long 
   989 ;;  dividend        4    4[BANK0 ] long 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  quotient        4   10[BANK0 ] long 
   992 ;;  sign            1    9[BANK0 ] unsigned char 
   993 ;;  counter         1    8[BANK0 ] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  4    0[BANK0 ] long 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       8       0       0       0
  1004 ;;      Locals:         0       6       0       0       0
  1005 ;;      Temps:          1       0       0       0       0
  1006 ;;      Totals:         1      14       0       0       0
  1007 ;;Total ram usage:       15 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_USART_Initialize
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function ___aldiv
  1019  00BF                     ___aldiv:
  1020  00BF                     l873:	
  1021                           ;incstack = 0
  1022                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1023                           
  1024  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00C1  01A9               	clrf	___aldiv@sign
  1027  00C2                     l875:
  1028  00C2  1FA3               	btfss	___aldiv@divisor+3,7
  1029  00C3  28C5               	goto	u241
  1030  00C4  28C6               	goto	u240
  1031  00C5                     u241:
  1032  00C5  28D3               	goto	l298
  1033  00C6                     u240:
  1034  00C6                     l877:
  1035  00C6  09A0               	comf	___aldiv@divisor,f
  1036  00C7  09A1               	comf	___aldiv@divisor+1,f
  1037  00C8  09A2               	comf	___aldiv@divisor+2,f
  1038  00C9  09A3               	comf	___aldiv@divisor+3,f
  1039  00CA  0AA0               	incf	___aldiv@divisor,f
  1040  00CB  1903               	skipnz
  1041  00CC  0AA1               	incf	___aldiv@divisor+1,f
  1042  00CD  1903               	skipnz
  1043  00CE  0AA2               	incf	___aldiv@divisor+2,f
  1044  00CF  1903               	skipnz
  1045  00D0  0AA3               	incf	___aldiv@divisor+3,f
  1046  00D1  01A9               	clrf	___aldiv@sign
  1047  00D2  0AA9               	incf	___aldiv@sign,f
  1048  00D3                     l298:
  1049  00D3  1FA7               	btfss	___aldiv@dividend+3,7
  1050  00D4  28D6               	goto	u251
  1051  00D5  28D7               	goto	u250
  1052  00D6                     u251:
  1053  00D6  28E6               	goto	l883
  1054  00D7                     u250:
  1055  00D7                     l879:
  1056  00D7  09A4               	comf	___aldiv@dividend,f
  1057  00D8  09A5               	comf	___aldiv@dividend+1,f
  1058  00D9  09A6               	comf	___aldiv@dividend+2,f
  1059  00DA  09A7               	comf	___aldiv@dividend+3,f
  1060  00DB  0AA4               	incf	___aldiv@dividend,f
  1061  00DC  1903               	skipnz
  1062  00DD  0AA5               	incf	___aldiv@dividend+1,f
  1063  00DE  1903               	skipnz
  1064  00DF  0AA6               	incf	___aldiv@dividend+2,f
  1065  00E0  1903               	skipnz
  1066  00E1  0AA7               	incf	___aldiv@dividend+3,f
  1067  00E2                     l881:
  1068  00E2  3001               	movlw	1
  1069  00E3  00F4               	movwf	??___aldiv
  1070  00E4  0874               	movf	??___aldiv,w
  1071  00E5  06A9               	xorwf	___aldiv@sign,f
  1072  00E6                     l883:
  1073  00E6  3000               	movlw	0
  1074  00E7  00AD               	movwf	___aldiv@quotient+3
  1075  00E8  3000               	movlw	0
  1076  00E9  00AC               	movwf	___aldiv@quotient+2
  1077  00EA  3000               	movlw	0
  1078  00EB  00AB               	movwf	___aldiv@quotient+1
  1079  00EC  3000               	movlw	0
  1080  00ED  00AA               	movwf	___aldiv@quotient
  1081  00EE                     l885:
  1082  00EE  0823               	movf	___aldiv@divisor+3,w
  1083  00EF  0422               	iorwf	___aldiv@divisor+2,w
  1084  00F0  0421               	iorwf	___aldiv@divisor+1,w
  1085  00F1  0420               	iorwf	___aldiv@divisor,w
  1086  00F2  1903               	skipnz
  1087  00F3  28F5               	goto	u261
  1088  00F4  28F6               	goto	u260
  1089  00F5                     u261:
  1090  00F5  2943               	goto	l905
  1091  00F6                     u260:
  1092  00F6                     l887:
  1093  00F6  01A8               	clrf	___aldiv@counter
  1094  00F7  0AA8               	incf	___aldiv@counter,f
  1095  00F8  2906               	goto	l891
  1096  00F9                     l889:
  1097  00F9  3001               	movlw	1
  1098  00FA  00F4               	movwf	??___aldiv
  1099  00FB                     u275:
  1100  00FB  1003               	clrc
  1101  00FC  0DA0               	rlf	___aldiv@divisor,f
  1102  00FD  0DA1               	rlf	___aldiv@divisor+1,f
  1103  00FE  0DA2               	rlf	___aldiv@divisor+2,f
  1104  00FF  0DA3               	rlf	___aldiv@divisor+3,f
  1105  0100  0BF4               	decfsz	??___aldiv,f
  1106  0101  28FB               	goto	u275
  1107  0102  3001               	movlw	1
  1108  0103  00F4               	movwf	??___aldiv
  1109  0104  0874               	movf	??___aldiv,w
  1110  0105  07A8               	addwf	___aldiv@counter,f
  1111  0106                     l891:
  1112  0106  1FA3               	btfss	___aldiv@divisor+3,7
  1113  0107  2909               	goto	u281
  1114  0108  290A               	goto	u280
  1115  0109                     u281:
  1116  0109  28F9               	goto	l889
  1117  010A                     u280:
  1118  010A                     l893:
  1119  010A  3001               	movlw	1
  1120  010B  00F4               	movwf	??___aldiv
  1121  010C                     u295:
  1122  010C  1003               	clrc
  1123  010D  0DAA               	rlf	___aldiv@quotient,f
  1124  010E  0DAB               	rlf	___aldiv@quotient+1,f
  1125  010F  0DAC               	rlf	___aldiv@quotient+2,f
  1126  0110  0DAD               	rlf	___aldiv@quotient+3,f
  1127  0111  0BF4               	decfsz	??___aldiv,f
  1128  0112  290C               	goto	u295
  1129  0113                     l895:
  1130  0113  0823               	movf	___aldiv@divisor+3,w
  1131  0114  0227               	subwf	___aldiv@dividend+3,w
  1132  0115  1D03               	skipz
  1133  0116  2921               	goto	u305
  1134  0117  0822               	movf	___aldiv@divisor+2,w
  1135  0118  0226               	subwf	___aldiv@dividend+2,w
  1136  0119  1D03               	skipz
  1137  011A  2921               	goto	u305
  1138  011B  0821               	movf	___aldiv@divisor+1,w
  1139  011C  0225               	subwf	___aldiv@dividend+1,w
  1140  011D  1D03               	skipz
  1141  011E  2921               	goto	u305
  1142  011F  0820               	movf	___aldiv@divisor,w
  1143  0120  0224               	subwf	___aldiv@dividend,w
  1144  0121                     u305:
  1145  0121  1C03               	skipc
  1146  0122  2924               	goto	u301
  1147  0123  2925               	goto	u300
  1148  0124                     u301:
  1149  0124  2934               	goto	l901
  1150  0125                     u300:
  1151  0125                     l897:
  1152  0125  0820               	movf	___aldiv@divisor,w
  1153  0126  02A4               	subwf	___aldiv@dividend,f
  1154  0127  0821               	movf	___aldiv@divisor+1,w
  1155  0128  1C03               	skipc
  1156  0129  0F21               	incfsz	___aldiv@divisor+1,w
  1157  012A  02A5               	subwf	___aldiv@dividend+1,f
  1158  012B  0822               	movf	___aldiv@divisor+2,w
  1159  012C  1C03               	skipc
  1160  012D  0F22               	incfsz	___aldiv@divisor+2,w
  1161  012E  02A6               	subwf	___aldiv@dividend+2,f
  1162  012F  0823               	movf	___aldiv@divisor+3,w
  1163  0130  1C03               	skipc
  1164  0131  0F23               	incfsz	___aldiv@divisor+3,w
  1165  0132  02A7               	subwf	___aldiv@dividend+3,f
  1166  0133                     l899:
  1167  0133  142A               	bsf	___aldiv@quotient,0
  1168  0134                     l901:
  1169  0134  3001               	movlw	1
  1170  0135                     u315:
  1171  0135  1003               	clrc
  1172  0136  0CA3               	rrf	___aldiv@divisor+3,f
  1173  0137  0CA2               	rrf	___aldiv@divisor+2,f
  1174  0138  0CA1               	rrf	___aldiv@divisor+1,f
  1175  0139  0CA0               	rrf	___aldiv@divisor,f
  1176  013A  3EFF               	addlw	-1
  1177  013B  1D03               	skipz
  1178  013C  2935               	goto	u315
  1179  013D                     l903:
  1180  013D  3001               	movlw	1
  1181  013E  02A8               	subwf	___aldiv@counter,f
  1182  013F  1D03               	btfss	3,2
  1183  0140  2942               	goto	u321
  1184  0141  2943               	goto	u320
  1185  0142                     u321:
  1186  0142  290A               	goto	l893
  1187  0143                     u320:
  1188  0143                     l905:
  1189  0143  0829               	movf	___aldiv@sign,w
  1190  0144  1903               	btfsc	3,2
  1191  0145  2947               	goto	u331
  1192  0146  2948               	goto	u330
  1193  0147                     u331:
  1194  0147  2953               	goto	l909
  1195  0148                     u330:
  1196  0148                     l907:
  1197  0148  09AA               	comf	___aldiv@quotient,f
  1198  0149  09AB               	comf	___aldiv@quotient+1,f
  1199  014A  09AC               	comf	___aldiv@quotient+2,f
  1200  014B  09AD               	comf	___aldiv@quotient+3,f
  1201  014C  0AAA               	incf	___aldiv@quotient,f
  1202  014D  1903               	skipnz
  1203  014E  0AAB               	incf	___aldiv@quotient+1,f
  1204  014F  1903               	skipnz
  1205  0150  0AAC               	incf	___aldiv@quotient+2,f
  1206  0151  1903               	skipnz
  1207  0152  0AAD               	incf	___aldiv@quotient+3,f
  1208  0153                     l909:
  1209  0153  082D               	movf	___aldiv@quotient+3,w
  1210  0154  00A3               	movwf	?___aldiv+3
  1211  0155  082C               	movf	___aldiv@quotient+2,w
  1212  0156  00A2               	movwf	?___aldiv+2
  1213  0157  082B               	movf	___aldiv@quotient+1,w
  1214  0158  00A1               	movwf	?___aldiv+1
  1215  0159  082A               	movf	___aldiv@quotient,w
  1216  015A  00A0               	movwf	?___aldiv
  1217  015B                     l308:
  1218  015B  0008               	return
  1219  015C                     __end_of___aldiv:
  1220                           
  1221                           	psect	text3
  1222  0228                     __ptext3:	
  1223 ;; *************** function _Setup *****************
  1224 ;; Defined at:
  1225 ;;		line 52 in file "MASTER.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		status,2
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0
  1242 ;;      Totals:         0       0       0       0       0
  1243 ;;Total ram usage:        0 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _Setup
  1255  0228                     _Setup:
  1256  0228                     l927:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _Setup: [status,2]
  1259                           
  1260                           
  1261                           ;MASTER.c: 54:     ANSEL = 0b00000000;
  1262  0228  1683               	bsf	3,5	;RP0=1, select bank3
  1263  0229  1703               	bsf	3,6	;RP1=1, select bank3
  1264  022A  0188               	clrf	8	;volatile
  1265                           
  1266                           ;MASTER.c: 55:     TRISA = 0b00000000;
  1267  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1268  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1269  022D  0185               	clrf	5	;volatile
  1270                           
  1271                           ;MASTER.c: 57:     PORTA = 0;
  1272  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1273  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0230  0185               	clrf	5	;volatile
  1275                           
  1276                           ;MASTER.c: 58:     PORTC = 0;
  1277  0231  0187               	clrf	7	;volatile
  1278  0232                     l56:
  1279  0232  0008               	return
  1280  0233                     __end_of_Setup:
  1281                           
  1282                           	psect	text4
  1283  021B                     __ptext4:	
  1284 ;; *************** function _I2C_stop *****************
  1285 ;; Defined at:
  1286 ;;		line 45 in file "I2C.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    2
  1307 ;; This function calls:
  1308 ;;		_I2C_sleep
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _I2C_stop
  1316  021B                     _I2C_stop:
  1317  021B                     l955:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _I2C_stop: [status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;I2C.c: 46:     I2C_sleep();
  1323  021B  120A  118A  2257  120A  118A  	fcall	_I2C_sleep
  1324  0220                     l957:
  1325                           
  1326                           ;I2C.c: 47:     PEN = 1;
  1327  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0222  1511               	bsf	17,2	;volatile
  1330  0223                     l132:	
  1331                           ;I2C.c: 48:     while(PEN);
  1332                           
  1333  0223  1911               	btfsc	17,2	;volatile
  1334  0224  2A26               	goto	u411
  1335  0225  2A27               	goto	u410
  1336  0226                     u411:
  1337  0226  2A23               	goto	l132
  1338  0227                     u410:
  1339  0227                     l135:
  1340  0227  0008               	return
  1341  0228                     __end_of_I2C_stop:
  1342                           
  1343                           	psect	text5
  1344  024F                     __ptext5:	
  1345 ;; *************** function _I2C_rstart *****************
  1346 ;; Defined at:
  1347 ;;		line 35 in file "I2C.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		None
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _I2C_rstart
  1377  024F                     _I2C_rstart:
  1378  024F                     l941:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _I2C_rstart: []
  1381                           
  1382                           
  1383                           ;I2C.c: 36:     RSEN = 1;
  1384  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0251  1491               	bsf	17,1	;volatile
  1387  0252                     l120:	
  1388                           ;I2C.c: 37:     while(RSEN);
  1389                           
  1390  0252  1891               	btfsc	17,1	;volatile
  1391  0253  2A55               	goto	u371
  1392  0254  2A56               	goto	u370
  1393  0255                     u371:
  1394  0255  2A52               	goto	l120
  1395  0256                     u370:
  1396  0256                     l123:
  1397  0256  0008               	return
  1398  0257                     __end_of_I2C_rstart:
  1399                           
  1400                           	psect	text6
  1401  01F0                     __ptext6:	
  1402 ;; *************** function _I2C_init *****************
  1403 ;; Defined at:
  1404 ;;		line 12 in file "I2C.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_main
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _I2C_init
  1434  01F0                     _I2C_init:
  1435  01F0                     l929:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _I2C_init: [wreg+status,2]
  1438                           
  1439                           
  1440                           ;I2C.c: 13:     TRISC3 = 1;
  1441  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1442  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1443  01F2  1587               	bsf	7,3	;volatile
  1444                           
  1445                           ;I2C.c: 14:     TRISC4 = 1;
  1446  01F3  1607               	bsf	7,4	;volatile
  1447  01F4                     l931:
  1448                           
  1449                           ;I2C.c: 15:     SSPBUF = 0x00;
  1450  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01F6  0193               	clrf	19	;volatile
  1453  01F7                     l933:
  1454                           
  1455                           ;I2C.c: 16:     SSPSTAT = 0xc0;
