

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1049                           
  1050                           
  1051                           ;psect for function ___xxtofl
  1052  0535                     ___xxtofl:
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1056                           ;___xxtofl@sign stored from wreg
  1057  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0537  00A0               	movwf	___xxtofl@sign
  1060  0538                     l1612:
  1061  0538  0820               	movf	___xxtofl@sign,w
  1062  0539  1903               	btfsc	3,2
  1063  053A  2D3C               	goto	u1931
  1064  053B  2D3D               	goto	u1930
  1065  053C                     u1931:
  1066  053C  2D51               	goto	l1618
  1067  053D                     u1930:
  1068  053D                     l1614:
  1069  053D  1FF5               	btfss	___xxtofl@val+3,7
  1070  053E  2D40               	goto	u1941
  1071  053F  2D41               	goto	u1940
  1072  0540                     u1941:
  1073  0540  2D51               	goto	l1618
  1074  0541                     u1940:
  1075  0541                     l1616:
  1076  0541  0972               	comf	___xxtofl@val,w
  1077  0542  00A2               	movwf	___xxtofl@arg
  1078  0543  0973               	comf	___xxtofl@val+1,w
  1079  0544  00A3               	movwf	___xxtofl@arg+1
  1080  0545  0974               	comf	___xxtofl@val+2,w
  1081  0546  00A4               	movwf	___xxtofl@arg+2
  1082  0547  0975               	comf	___xxtofl@val+3,w
  1083  0548  00A5               	movwf	___xxtofl@arg+3
  1084  0549  0AA2               	incf	___xxtofl@arg,f
  1085  054A  1903               	skipnz
  1086  054B  0AA3               	incf	___xxtofl@arg+1,f
  1087  054C  1903               	skipnz
  1088  054D  0AA4               	incf	___xxtofl@arg+2,f
  1089  054E  1903               	skipnz
  1090  054F  0AA5               	incf	___xxtofl@arg+3,f
  1091  0550  2D59               	goto	l619
  1092  0551                     l1618:
  1093  0551  0875               	movf	___xxtofl@val+3,w
  1094  0552  00A5               	movwf	___xxtofl@arg+3
  1095  0553  0874               	movf	___xxtofl@val+2,w
  1096  0554  00A4               	movwf	___xxtofl@arg+2
  1097  0555  0873               	movf	___xxtofl@val+1,w
  1098  0556  00A3               	movwf	___xxtofl@arg+1
  1099  0557  0872               	movf	___xxtofl@val,w
  1100  0558  00A2               	movwf	___xxtofl@arg
  1101  0559                     l619:
  1102  0559  0875               	movf	___xxtofl@val+3,w
  1103  055A  0474               	iorwf	___xxtofl@val+2,w
  1104  055B  0473               	iorwf	___xxtofl@val+1,w
  1105  055C  0472               	iorwf	___xxtofl@val,w
  1106  055D  1D03               	skipz
  1107  055E  2D60               	goto	u1951
  1108  055F  2D61               	goto	u1950
  1109  0560                     u1951:
  1110  0560  2D6A               	goto	l1624
  1111  0561                     u1950:
  1112  0561                     l1620:
  1113  0561  3000               	movlw	0
  1114  0562  00F5               	movwf	?___xxtofl+3
  1115  0563  3000               	movlw	0
  1116  0564  00F4               	movwf	?___xxtofl+2
  1117  0565  3000               	movlw	0
  1118  0566  00F3               	movwf	?___xxtofl+1
  1119  0567  3000               	movlw	0
  1120  0568  00F2               	movwf	?___xxtofl
  1121  0569  2DF0               	goto	l621
  1122  056A                     l1624:
  1123  056A  3096               	movlw	150
  1124  056B  00F6               	movwf	??___xxtofl
  1125  056C  0876               	movf	??___xxtofl,w
  1126  056D  00A1               	movwf	___xxtofl@exp
  1127  056E  2D7C               	goto	l1628
  1128  056F                     l1626:
  1129  056F  3001               	movlw	1
  1130  0570  00F6               	movwf	??___xxtofl
  1131  0571  0876               	movf	??___xxtofl,w
  1132  0572  07A1               	addwf	___xxtofl@exp,f
  1133  0573  3001               	movlw	1
  1134  0574                     u1965:
  1135  0574  1003               	clrc
  1136  0575  0CA5               	rrf	___xxtofl@arg+3,f
  1137  0576  0CA4               	rrf	___xxtofl@arg+2,f
  1138  0577  0CA3               	rrf	___xxtofl@arg+1,f
  1139  0578  0CA2               	rrf	___xxtofl@arg,f
  1140  0579  3EFF               	addlw	-1
  1141  057A  1D03               	skipz
  1142  057B  2D74               	goto	u1965
  1143  057C                     l1628:
  1144  057C  30FE               	movlw	254
  1145  057D  0525               	andwf	___xxtofl@arg+3,w
  1146  057E  1D03               	btfss	3,2
  1147  057F  2D81               	goto	u1971
  1148  0580  2D82               	goto	u1970
  1149  0581                     u1971:
  1150  0581  2D6F               	goto	l1626
  1151  0582                     u1970:
  1152  0582  2D9E               	goto	l625
  1153  0583                     l1630:
  1154  0583  3001               	movlw	1
  1155  0584  00F6               	movwf	??___xxtofl
  1156  0585  0876               	movf	??___xxtofl,w
  1157  0586  07A1               	addwf	___xxtofl@exp,f
  1158  0587                     l1632:
  1159  0587  3001               	movlw	1
  1160  0588  07A2               	addwf	___xxtofl@arg,f
  1161  0589  3000               	movlw	0
  1162  058A  1803               	skipnc
  1163  058B  3001               	movlw	1
  1164  058C  07A3               	addwf	___xxtofl@arg+1,f
  1165  058D  3000               	movlw	0
  1166  058E  1803               	skipnc
  1167  058F  3001               	movlw	1
  1168  0590  07A4               	addwf	___xxtofl@arg+2,f
  1169  0591  3000               	movlw	0
  1170  0592  1803               	skipnc
  1171  0593  3001               	movlw	1
  1172  0594  07A5               	addwf	___xxtofl@arg+3,f
  1173  0595                     l1634:
  1174  0595  3001               	movlw	1
  1175  0596                     u1985:
  1176  0596  1003               	clrc
  1177  0597  0CA5               	rrf	___xxtofl@arg+3,f
  1178  0598  0CA4               	rrf	___xxtofl@arg+2,f
  1179  0599  0CA3               	rrf	___xxtofl@arg+1,f
  1180  059A  0CA2               	rrf	___xxtofl@arg,f
  1181  059B  3EFF               	addlw	-1
  1182  059C  1D03               	skipz
  1183  059D  2D96               	goto	u1985
  1184  059E                     l625:
  1185  059E  30FF               	movlw	255
  1186  059F  0525               	andwf	___xxtofl@arg+3,w
  1187  05A0  1D03               	btfss	3,2
  1188  05A1  2DA3               	goto	u1991
  1189  05A2  2DA4               	goto	u1990
  1190  05A3                     u1991:
  1191  05A3  2D83               	goto	l1630
  1192  05A4                     u1990:
  1193  05A4  2DB0               	goto	l1638
  1194  05A5                     l1636:
  1195  05A5  3001               	movlw	1
  1196  05A6  02A1               	subwf	___xxtofl@exp,f
  1197  05A7  3001               	movlw	1
  1198  05A8  00F6               	movwf	??___xxtofl
  1199  05A9                     u2005:
  1200  05A9  1003               	clrc
  1201  05AA  0DA2               	rlf	___xxtofl@arg,f
  1202  05AB  0DA3               	rlf	___xxtofl@arg+1,f
  1203  05AC  0DA4               	rlf	___xxtofl@arg+2,f
  1204  05AD  0DA5               	rlf	___xxtofl@arg+3,f
  1205  05AE  0BF6               	decfsz	??___xxtofl,f
  1206  05AF  2DA9               	goto	u2005
  1207  05B0                     l1638:
  1208  05B0  1BA4               	btfsc	___xxtofl@arg+2,7
  1209  05B1  2DB3               	goto	u2011
  1210  05B2  2DB4               	goto	u2010
  1211  05B3                     u2011:
  1212  05B3  2DBA               	goto	l632
  1213  05B4                     u2010:
  1214  05B4                     l1640:
  1215  05B4  3002               	movlw	2
  1216  05B5  0221               	subwf	___xxtofl@exp,w
  1217  05B6  1803               	skipnc
  1218  05B7  2DB9               	goto	u2021
  1219  05B8  2DBA               	goto	u2020
  1220  05B9                     u2021:
  1221  05B9  2DA5               	goto	l1636
  1222  05BA                     u2020:
  1223  05BA                     l632:
  1224  05BA  1821               	btfsc	___xxtofl@exp,0
  1225  05BB  2DBD               	goto	u2031
  1226  05BC  2DBE               	goto	u2030
  1227  05BD                     u2031:
  1228  05BD  2DC6               	goto	l633
  1229  05BE                     u2030:
  1230  05BE                     l1642:
  1231  05BE  30FF               	movlw	255
  1232  05BF  05A2               	andwf	___xxtofl@arg,f
  1233  05C0  30FF               	movlw	255
  1234  05C1  05A3               	andwf	___xxtofl@arg+1,f
  1235  05C2  307F               	movlw	127
  1236  05C3  05A4               	andwf	___xxtofl@arg+2,f
  1237  05C4  30FF               	movlw	255
  1238  05C5  05A5               	andwf	___xxtofl@arg+3,f
  1239  05C6                     l633:
  1240  05C6  1003               	clrc
  1241  05C7  0CA1               	rrf	___xxtofl@exp,f
  1242  05C8                     l1644:
  1243  05C8  0821               	movf	___xxtofl@exp,w
  1244  05C9  00F6               	movwf	??___xxtofl
  1245  05CA  01F7               	clrf	??___xxtofl+1
  1246  05CB  01F8               	clrf	??___xxtofl+2
  1247  05CC  01F9               	clrf	??___xxtofl+3
  1248  05CD  3018               	movlw	24
  1249  05CE                     u2045:
  1250  05CE  1003               	clrc
  1251  05CF  0DF6               	rlf	??___xxtofl,f
  1252  05D0  0DF7               	rlf	??___xxtofl+1,f
  1253  05D1  0DF8               	rlf	??___xxtofl+2,f
  1254  05D2  0DF9               	rlf	??___xxtofl+3,f
  1255  05D3                     u2040:
  1256  05D3  3EFF               	addlw	-1
  1257  05D4  1D03               	skipz
  1258  05D5  2DCE               	goto	u2045
  1259  05D6  0876               	movf	??___xxtofl,w
  1260  05D7  04A2               	iorwf	___xxtofl@arg,f
  1261  05D8  0877               	movf	??___xxtofl+1,w
  1262  05D9  04A3               	iorwf	___xxtofl@arg+1,f
  1263  05DA  0878               	movf	??___xxtofl+2,w
  1264  05DB  04A4               	iorwf	___xxtofl@arg+2,f
  1265  05DC  0879               	movf	??___xxtofl+3,w
  1266  05DD  04A5               	iorwf	___xxtofl@arg+3,f
  1267  05DE                     l1646:
  1268  05DE  0820               	movf	___xxtofl@sign,w
  1269  05DF  1903               	btfsc	3,2
  1270  05E0  2DE2               	goto	u2051
  1271  05E1  2DE3               	goto	u2050
  1272  05E2                     u2051:
  1273  05E2  2DE8               	goto	l1652
  1274  05E3                     u2050:
  1275  05E3                     l1648:
  1276  05E3  1FF5               	btfss	___xxtofl@val+3,7
  1277  05E4  2DE6               	goto	u2061
  1278  05E5  2DE7               	goto	u2060
  1279  05E6                     u2061:
  1280  05E6  2DE8               	goto	l1652
  1281  05E7                     u2060:
  1282  05E7                     l1650:
  1283  05E7  17A5               	bsf	___xxtofl@arg+3,7
  1284  05E8                     l1652:
  1285  05E8  0825               	movf	___xxtofl@arg+3,w
  1286  05E9  00F5               	movwf	?___xxtofl+3
  1287  05EA  0824               	movf	___xxtofl@arg+2,w
  1288  05EB  00F4               	movwf	?___xxtofl+2
  1289  05EC  0823               	movf	___xxtofl@arg+1,w
  1290  05ED  00F3               	movwf	?___xxtofl+1
  1291  05EE  0822               	movf	___xxtofl@arg,w
  1292  05EF  00F2               	movwf	?___xxtofl
  1293  05F0                     l621:
  1294  05F0  0008               	return
  1295  05F1                     __end_of___xxtofl:
  1296                           
  1297                           	psect	text5
  1298  0015                     __ptext5:	
  1299 ;; *************** function ___flmul *****************
  1300 ;; Defined at:
  1301 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  b               4    6[BANK0 ] unsigned char 
  1304 ;;  a               4   10[BANK0 ] unsigned char 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  prod            4   26[BANK0 ] struct .
  1307 ;;  grs             4   21[BANK0 ] unsigned long 
  1308 ;;  temp            2   30[BANK0 ] struct .
  1309 ;;  bexp            1   25[BANK0 ] unsigned char 
  1310 ;;  aexp            1   20[BANK0 ] unsigned char 
  1311 ;;  sign            1   19[BANK0 ] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  4    6[BANK0 ] unsigned char 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       8       0       0       0
  1322 ;;      Locals:         0      13       0       0       0
  1323 ;;      Temps:          0       5       0       0       0
  1324 ;;      Totals:         0      26       0       0       0
  1325 ;;Total ram usage:       26 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    2
  1328 ;; This function calls:
  1329 ;;		__Umul8_16
  1330 ;; This function is called by:
  1331 ;;		_conversion
  1332 ;;		_conversiond
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function ___flmul
  1338  0015                     ___flmul:
  1339  0015                     l1472:	
  1340                           ;incstack = 0
  1341                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1342                           
  1343  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0017  0829               	movf	___flmul@b+3,w
  1346  0018  3980               	andlw	128
  1347  0019  00AE               	movwf	??___flmul
  1348  001A  082E               	movf	??___flmul,w
  1349  001B  00B3               	movwf	___flmul@sign
  1350  001C                     l1474:
  1351  001C  0829               	movf	___flmul@b+3,w
  1352  001D  00AE               	movwf	??___flmul
  1353  001E  072E               	addwf	??___flmul,w
  1354  001F  00AF               	movwf	??___flmul+1
  1355  0020  082F               	movf	??___flmul+1,w
  1356  0021  00B9               	movwf	___flmul@bexp
  1357  0022                     l1476:
  1358  0022  1FA8               	btfss	___flmul@b+2,7
  1359  0023  2825               	goto	u1561
  1360  0024  2826               	goto	u1560
  1361  0025                     u1561:
  1362  0025  2827               	goto	l1480
  1363  0026                     u1560:
  1364  0026                     l1478:
  1365  0026  1439               	bsf	___flmul@bexp,0
  1366  0027                     l1480:
  1367  0027  0839               	movf	___flmul@bexp,w
  1368  0028  1903               	btfsc	3,2
  1369  0029  282B               	goto	u1571
  1370  002A  282C               	goto	u1570
  1371  002B                     u1571:
  1372  002B  283B               	goto	l1488
  1373  002C                     u1570:
  1374  002C                     l1482:
  1375  002C  0A39               	incf	___flmul@bexp,w
  1376  002D  1D03               	btfss	3,2
  1377  002E  2830               	goto	u1581
  1378  002F  2831               	goto	u1580
  1379  0030                     u1581:
  1380  0030  2839               	goto	l1486
  1381  0031                     u1580:
  1382  0031                     l1484:
  1383  0031  3000               	movlw	0
  1384  0032  00A9               	movwf	___flmul@b+3
  1385  0033  3000               	movlw	0
  1386  0034  00A8               	movwf	___flmul@b+2
  1387  0035  3000               	movlw	0
  1388  0036  00A7               	movwf	___flmul@b+1
  1389  0037  3000               	movlw	0
  1390  0038  00A6               	movwf	___flmul@b
  1391  0039                     l1486:
  1392  0039  17A8               	bsf	___flmul@b+2,7
  1393  003A  2843               	goto	l1490
  1394  003B                     l1488:
  1395  003B  3000               	movlw	0
  1396  003C  00A9               	movwf	___flmul@b+3
  1397  003D  3000               	movlw	0
  1398  003E  00A8               	movwf	___flmul@b+2
  1399  003F  3000               	movlw	0
  1400  0040  00A7               	movwf	___flmul@b+1
  1401  0041  3000               	movlw	0
  1402  0042  00A6               	movwf	___flmul@b
  1403  0043                     l1490:
  1404  0043  082D               	movf	___flmul@a+3,w
  1405  0044  3980               	andlw	128
  1406  0045  00AE               	movwf	??___flmul
  1407  0046  082E               	movf	??___flmul,w
  1408  0047  06B3               	xorwf	___flmul@sign,f
  1409  0048                     l1492:
  1410  0048  082D               	movf	___flmul@a+3,w
  1411  0049  00AE               	movwf	??___flmul
  1412  004A  072E               	addwf	??___flmul,w
  1413  004B  00AF               	movwf	??___flmul+1
  1414  004C  082F               	movf	??___flmul+1,w
  1415  004D  00B4               	movwf	___flmul@aexp
  1416  004E                     l1494:
  1417  004E  1FAC               	btfss	___flmul@a+2,7
  1418  004F  2851               	goto	u1591
  1419  0050  2852               	goto	u1590
  1420  0051                     u1591:
  1421  0051  2853               	goto	l1498
  1422  0052                     u1590:
  1423  0052                     l1496:
  1424  0052  1434               	bsf	___flmul@aexp,0
  1425  0053                     l1498:
  1426  0053  0834               	movf	___flmul@aexp,w
  1427  0054  1903               	btfsc	3,2
  1428  0055  2857               	goto	u1601
  1429  0056  2858               	goto	u1600
  1430  0057                     u1601:
  1431  0057  2867               	goto	l1506
  1432  0058                     u1600:
  1433  0058                     l1500:
  1434  0058  0A34               	incf	___flmul@aexp,w
  1435  0059  1D03               	btfss	3,2
  1436  005A  285C               	goto	u1611
  1437  005B  285D               	goto	u1610
  1438  005C                     u1611:
  1439  005C  2865               	goto	l1504
  1440  005D                     u1610:
  1441  005D                     l1502:
  1442  005D  3000               	movlw	0
  1443  005E  00AD               	movwf	___flmul@a+3
  1444  005F  3000               	movlw	0
  1445  0060  00AC               	movwf	___flmul@a+2
  1446  0061  3000               	movlw	0
  1447  0062  00AB               	movwf	___flmul@a+1
  1448  0063  3000               	movlw	0
  1449  0064  00AA               	movwf	___flmul@a
  1450  0065                     l1504:
  1451  0065  17AC               	bsf	___flmul@a+2,7
  1452  0066  286F               	goto	l1508
  1453  0067                     l1506:
  1454  0067  3000               	movlw	0
  1455  0068  00AD               	movwf	___flmul@a+3
  1456  0069  3000               	movlw	0
  1457  006A  00AC               	movwf	___flmul@a+2
  1458  006B  3000               	movlw	0
  1459  006C  00AB               	movwf	___flmul@a+1
  1460  006D  3000               	movlw	0
  1461  006E  00AA               	movwf	___flmul@a
  1462  006F                     l1508:
  1463  006F  0834               	movf	___flmul@aexp,w
  1464  0070  1903               	btfsc	3,2
  1465  0071  2873               	goto	u1621
  1466  0072  2874               	goto	u1620
  1467  0073                     u1621:
  1468  0073  2879               	goto	l1512
  1469  0074                     u1620:
  1470  0074                     l1510:
  1471  0074  0839               	movf	___flmul@bexp,w
  1472  0075  1D03               	btfss	3,2
  1473  0076  2878               	goto	u1631
  1474  0077  2879               	goto	u1630
  1475  0078                     u1631:
  1476  0078  2882               	goto	l1516
  1477  0079                     u1630:
  1478  0079                     l1512:
  1479  0079  3000               	movlw	0
  1480  007A  00A9               	movwf	?___flmul+3
  1481  007B  3000               	movlw	0
  1482  007C  00A8               	movwf	?___flmul+2
  1483  007D  3000               	movlw	0
  1484  007E  00A7               	movwf	?___flmul+1
  1485  007F  3000               	movlw	0
  1486  0080  00A6               	movwf	?___flmul
  1487  0081  2B75               	goto	l575
  1488  0082                     l1516:
  1489  0082  0826               	movf	___flmul@b,w
  1490  0083  00AE               	movwf	??___flmul
  1491  0084  082E               	movf	??___flmul,w
  1492  0085  00F2               	movwf	__Umul8_16@multiplicand
  1493  0086  082C               	movf	___flmul@a+2,w
  1494  0087  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1495  008C  0873               	movf	?__Umul8_16+1,w
  1496  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1497  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1498  008F  00BF               	movwf	___flmul@temp+1
  1499  0090  0872               	movf	?__Umul8_16,w
  1500  0091  00BE               	movwf	___flmul@temp
  1501  0092                     l1518:
  1502  0092  083E               	movf	___flmul@temp,w
  1503  0093  00AE               	movwf	??___flmul
  1504  0094  01AF               	clrf	??___flmul+1
  1505  0095  01B0               	clrf	??___flmul+2
  1506  0096  01B1               	clrf	??___flmul+3
  1507  0097  0831               	movf	??___flmul+3,w
  1508  0098  00B8               	movwf	___flmul@grs+3
  1509  0099  0830               	movf	??___flmul+2,w
  1510  009A  00B7               	movwf	___flmul@grs+2
  1511  009B  082F               	movf	??___flmul+1,w
  1512  009C  00B6               	movwf	___flmul@grs+1
  1513  009D  082E               	movf	??___flmul,w
  1514  009E  00B5               	movwf	___flmul@grs
  1515  009F                     l1520:
  1516  009F  083F               	movf	___flmul@temp+1,w
  1517  00A0  00AE               	movwf	??___flmul
  1518  00A1  01AF               	clrf	??___flmul+1
  1519  00A2  01B0               	clrf	??___flmul+2
  1520  00A3  01B1               	clrf	??___flmul+3
  1521  00A4  0831               	movf	??___flmul+3,w
  1522  00A5  00BD               	movwf	___flmul@prod+3
  1523  00A6  0830               	movf	??___flmul+2,w
  1524  00A7  00BC               	movwf	___flmul@prod+2
  1525  00A8  082F               	movf	??___flmul+1,w
  1526  00A9  00BB               	movwf	___flmul@prod+1
  1527  00AA  082E               	movf	??___flmul,w
  1528  00AB  00BA               	movwf	___flmul@prod
  1529  00AC  0827               	movf	___flmul@b+1,w
  1530  00AD  00AE               	movwf	??___flmul
  1531  00AE  082E               	movf	??___flmul,w
  1532  00AF  00F2               	movwf	__Umul8_16@multiplicand
  1533  00B0  082B               	movf	___flmul@a+1,w
  1534  00B1  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1535  00B6  0873               	movf	?__Umul8_16+1,w
  1536  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1537  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1538  00B9  00BF               	movwf	___flmul@temp+1
  1539  00BA  0872               	movf	?__Umul8_16,w
  1540  00BB  00BE               	movwf	___flmul@temp
  1541  00BC                     l1522:
  1542  00BC  083E               	movf	___flmul@temp,w
  1543  00BD  00AE               	movwf	??___flmul
  1544  00BE  01AF               	clrf	??___flmul+1
  1545  00BF  01B0               	clrf	??___flmul+2
  1546  00C0  01B1               	clrf	??___flmul+3
  1547  00C1  082E               	movf	??___flmul,w
  1548  00C2  07B5               	addwf	___flmul@grs,f
  1549  00C3  082F               	movf	??___flmul+1,w
  1550  00C4  1103               	clrz
  1551  00C5  1803               	skipnc
  1552  00C6  3E01               	addlw	1
  1553  00C7  1903               	skipnz
  1554  00C8  28CA               	goto	u1641
  1555  00C9  07B6               	addwf	___flmul@grs+1,f
  1556  00CA                     u1641:
  1557  00CA  0830               	movf	??___flmul+2,w
  1558  00CB  1103               	clrz
  1559  00CC  1803               	skipnc
  1560  00CD  3E01               	addlw	1
  1561  00CE  1903               	skipnz
  1562  00CF  28D1               	goto	u1642
  1563  00D0  07B7               	addwf	___flmul@grs+2,f
  1564  00D1                     u1642:
  1565  00D1  0831               	movf	??___flmul+3,w
  1566  00D2  1103               	clrz
  1567  00D3  1803               	skipnc
  1568  00D4  3E01               	addlw	1
  1569  00D5  1903               	skipnz
  1570  00D6  28D8               	goto	u1643
  1571  00D7  07B8               	addwf	___flmul@grs+3,f
  1572  00D8                     u1643:
  1573  00D8                     l1524:
  1574  00D8  083F               	movf	___flmul@temp+1,w
  1575  00D9  00AE               	movwf	??___flmul
  1576  00DA  01AF               	clrf	??___flmul+1
  1577  00DB  01B0               	clrf	??___flmul+2
  1578  00DC  01B1               	clrf	??___flmul+3
  1579  00DD  082E               	movf	??___flmul,w
  1580  00DE  07BA               	addwf	___flmul@prod,f
  1581  00DF  082F               	movf	??___flmul+1,w
  1582  00E0  1103               	clrz
  1583  00E1  1803               	skipnc
  1584  00E2  3E01               	addlw	1
  1585  00E3  1903               	skipnz
  1586  00E4  28E6               	goto	u1651
  1587  00E5  07BB               	addwf	___flmul@prod+1,f
  1588  00E6                     u1651:
  1589  00E6  0830               	movf	??___flmul+2,w
  1590  00E7  1103               	clrz
  1591  00E8  1803               	skipnc
  1592  00E9  3E01               	addlw	1
  1593  00EA  1903               	skipnz
  1594  00EB  28ED               	goto	u1652
  1595  00EC  07BC               	addwf	___flmul@prod+2,f
  1596  00ED                     u1652:
  1597  00ED  0831               	movf	??___flmul+3,w
  1598  00EE  1103               	clrz
  1599  00EF  1803               	skipnc
  1600  00F0  3E01               	addlw	1
  1601  00F1  1903               	skipnz
  1602  00F2  28F4               	goto	u1653
  1603  00F3  07BD               	addwf	___flmul@prod+3,f
  1604  00F4                     u1653:
  1605  00F4  0828               	movf	___flmul@b+2,w
  1606  00F5  00AE               	movwf	??___flmul
  1607  00F6  082E               	movf	??___flmul,w
  1608  00F7  00F2               	movwf	__Umul8_16@multiplicand
  1609  00F8  082A               	movf	___flmul@a,w
  1610  00F9  120A  118A  2781  120A  118A  	fcall	__Umul8_16
  1611  00FE  0873               	movf	?__Umul8_16+1,w
  1612  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0101  00BF               	movwf	___flmul@temp+1
  1615  0102  0872               	movf	?__Umul8_16,w
  1616  0103  00BE               	movwf	___flmul@temp
  1617  0104                     l1526:
  1618  0104  083E               	movf	___flmul@temp,w
  1619  0105  00AE               	movwf	??___flmul
  1620  0106  01AF               	clrf	??___flmul+1
  1621  0107  01B0               	clrf	??___flmul+2
  1622  0108  01B1               	clrf	??___flmul+3
  1623  0109  082E               	movf	??___flmul,w
  1624  010A  07B5               	addwf	___flmul@grs,f
  1625  010B  082F               	movf	??___flmul+1,w
  1626  010C  1103               	clrz
  1627  010D  1803               	skipnc
  1628  010E  3E01               	addlw	1
  1629  010F  1903               	skipnz
  1630  0110  2912               	goto	u1661
  1631  0111  07B6               	addwf	___flmul@grs+1,f
  1632  0112                     u1661:
  1633  0112  0830               	movf	??___flmul+2,w
  1634  0113  1103               	clrz
  1635  0114  1803               	skipnc
  1636  0115  3E01               	addlw	1
  1637  0116  1903               	skipnz
  1638  0117  2919               	goto	u1662
  1639  0118  07B7               	addwf	___flmul@grs+2,f
  1640  0119                     u1662:
  1641  0119  0831               	movf	??___flmul+3,w
  1642  011A  1103               	clrz
  1643  011B  1803               	skipnc
  1644  011C  3E01               	addlw	1
  1645  011D  1903               	skipnz
  1646  011E  2920               	goto	u1663
  1647  011F  07B8               	addwf	___flmul@grs+3,f
  1648  0120                     u1663:
  1649  0120                     l1528:
  1650  0120  083F               	movf	___flmul@temp+1,w
  1651  0121  00AE               	movwf	??___flmul
  1652  0122  01AF               	clrf	??___flmul+1
  1653  0123  01B0               	clrf	??___flmul+2
  1654  0124  01B1               	clrf	??___flmul+3
  1655  0125  082E               	movf	??___flmul,w
  1656  0126  07BA               	addwf	___flmul@prod,f
  1657  0127  082F               	movf	??___flmul+1,w
  1658  0128  1103               	clrz
  1659  0129  1803               	skipnc
  1660  012A  3E01               	addlw	1
  1661  012B  1903               	skipnz
  1662  012C  292E               	goto	u1671
  1663  012D  07BB               	addwf	___flmul@prod+1,f
  1664  012E                     u1671:
  1665  012E  0830               	movf	??___flmul+2,w
  1666  012F  1103               	clrz
  1667  0130  1803               	skipnc
  1668  0131  3E01               	addlw	1
  1669  0132  1903               	skipnz
  1670  0133  2935               	goto	u1672
  1671  0134  07BC               	addwf	___flmul@prod+2,f
  1672  0135                     u1672:
  1673  0135  0831               	movf	??___flmul+3,w
  1674  0136  1103               	clrz
  1675  0137  1803               	skipnc
  1676  0138  3E01               	addlw	1
